id,PitNextLap
561222,0.25
595123,0.0
588699,0.06
483922,0.14
510586,0.04
448448,0.02
591005,0.0
471629,0.03
576823,0.01
514434,0.0
496779,0.0
550230,0.02
568486,0.02
510071,0.01
587504,0.01
537817,0.01
534940,0.04
461774,0.0
586939,0.0
595401,0.0
607654,0.0
465935,0.0
552851,0.0
512744,0.0
463479,0.0
575652,0.11
573655,0.01
540607,0.01
467470,0.03
584975,0.1
625505,0.53
554474,0.12
498209,0.35
607018,0.14
568768,0.18
457516,0.4
506817,0.02
450148,0.05
478121,0.14
483790,0.03
618249,0.01
514717,0.58
609522,0.57
478036,0.02
493090,0.04
506713,0.04
575040,0.46
537526,0.44
460485,0.5
598022,0.0
590923,0.0
586820,0.0
529583,0.0
559842,0.01
523014,0.03
563950,0.0
501908,0.05
487491,0.04
578411,0.04
576990,0.11
531083,0.89
577162,0.92
614869,0.05
542060,0.01
583344,0.0
553659,0.0
446505,0.0
625471,0.24
581292,0.23
523291,0.3
506586,0.06
566303,0.14
462822,0.18
616147,0.05
499053,0.03
560992,0.07
501287,0.13
577397,0.01
568183,0.0
590900,0.0
555530,0.02
625762,0.0
506784,0.12
534486,0.19
519080,0.25
525350,0.21
451115,0.59
442355,0.45
598099,0.57
533287,0.03
440311,0.04
585215,0.48
610807,0.59
524344,0.07
555342,0.04
607780,0.17
440697,0.37
586013,0.26
591772,0.32
618811,0.52
580291,0.47
565039,0.51
570151,0.0
462637,0.0
598324,0.02
484542,0.0
453314,0.0
580407,0.0
623558,0.15
442034,0.22
557906,0.57
549674,0.72
617804,0.76
529296,0.79
588929,0.0
498960,0.54
593130,0.3
600744,0.27
513062,0.46
457362,0.75
563108,0.01
473844,0.02
621640,0.05
561989,0.63
488407,0.38
593890,0.22
452720,0.08
593128,0.25
511746,0.31
480506,0.18
447858,0.38
621629,0.24
491955,0.19
451521,0.24
513055,0.64
450689,0.67
528575,0.91
611924,0.01
536101,0.21
489396,0.09
545509,0.12
613658,0.7
533946,0.76
553335,0.03
597717,0.0
516091,0.0
465245,0.01
573806,0.0
569836,0.01
577390,0.01
621049,0.0
536768,0.0
573220,0.0
621207,0.0
501494,0.01
528466,0.09
496238,0.18
585415,0.13
548292,0.12
512545,0.67
557047,0.8
493120,0.53
512524,0.06
621689,0.11
527236,0.64
611365,0.39
495226,0.8
553574,0.03
562872,0.54
604246,0.16
606865,0.2
566587,0.02
550686,0.09
451303,0.07
565936,0.03
515330,0.02
477146,0.02
602448,0.12
607034,0.05
518173,0.1
572019,0.06
607185,0.11
616456,0.23
451733,0.35
547812,0.3
458944,0.11
523842,0.35
470370,0.03
553562,0.13
549515,0.11
530748,0.01
502523,0.08
471936,0.07
470294,0.07
559345,0.15
548569,0.07
608839,0.01
608901,0.03
532911,0.08
461721,0.05
551261,0.15
599190,0.02
578779,0.11
602911,0.04
478290,0.03
478659,0.45
459781,0.03
584318,0.17
511081,0.19
493396,0.11
459833,0.37
597506,0.38
458328,0.59
473179,0.03
528228,0.01
487280,0.62
462017,0.52
531814,0.96
523160,0.6
518972,0.7
470528,0.59
529195,0.81
490751,0.16
524957,0.12
568945,0.02
554613,0.08
448642,0.33
607172,0.59
614636,0.54
542851,0.06
592286,0.05
462882,0.0
577417,0.0
475000,0.0
594688,0.11
612756,0.0
439615,0.0
502517,0.02
597484,0.0
600372,0.04
559911,0.01
553115,0.26
449381,0.06
562444,0.8
529836,0.55
486248,0.09
626187,0.08
444895,0.02
473688,0.45
589533,0.49
478923,0.04
549264,0.02
570343,0.01
536898,0.02
559008,0.27
619981,0.69
533357,0.69
499766,0.7
588844,0.63
521704,0.1
495565,0.16
606361,0.38
542715,0.06
570141,0.38
440063,0.37
536135,0.74
468645,0.56
568462,0.01
444176,0.1
534775,0.27
494220,0.04
468180,0.53
617046,0.55
527824,0.24
612977,0.07
549378,0.07
581113,0.05
519571,0.28
551313,0.52
604800,0.83
451263,0.05
612283,0.07
522980,0.0
517581,0.02
624242,0.08
527057,0.07
507732,0.44
451085,0.13
527543,0.46
518578,0.63
456869,0.0
448499,0.0
461704,0.44
506554,0.57
440423,0.1
491383,0.1
532272,0.1
566408,0.06
587692,0.06
451236,0.05
622427,0.88
592124,0.83
570575,0.73
441200,0.92
529570,0.03
484728,0.07
513016,0.04
550550,0.08
624274,0.82
545097,0.18
589872,0.66
524429,0.01
456261,0.0
593250,0.02
579498,0.0
456643,0.03
598922,0.13
579127,0.19
610658,0.07
624543,0.22
507438,0.71
506326,0.01
616268,0.03
591634,0.0
477108,0.01
545641,0.05
541754,0.04
445868,0.05
490939,0.31
525229,0.52
519604,0.3
577081,0.17
506293,0.07
576317,0.06
572564,0.0
532556,0.04
555675,0.01
508464,0.01
546182,0.0
606078,0.0
569372,0.0
443393,0.07
604769,0.58
497635,0.04
533422,0.06
614289,0.57
487549,0.51
517496,0.0
500406,0.02
562554,0.14
450824,0.0
499166,0.13
594053,0.63
567942,0.15
493596,0.72
449621,0.11
605648,0.14
560567,0.0
541428,0.05
539230,0.83
488625,0.05
545890,0.0
456969,0.08
588654,0.13
577201,0.06
504549,0.06
462203,0.08
561004,0.06
448385,0.16
611486,0.09
504629,0.05
483147,0.2
449253,0.24
600836,0.01
625588,0.0
484906,0.0
543171,0.0
610726,0.0
517469,0.0
568446,0.0
572175,0.13
534937,0.0
516338,0.02
539188,0.09
517930,0.18
466108,0.06
500609,0.41
441853,0.28
616070,0.13
507560,0.09
551039,0.46
456803,0.36
461703,0.04
472144,0.03
481971,0.0
535210,0.02
585000,0.0
458493,0.05
579013,0.1
586943,0.04
519237,0.06
448421,0.05
470895,0.44
608019,0.0
531921,0.27
507643,0.01
484441,0.01
499175,0.06
536236,0.11
489242,0.03
560949,0.18
510163,0.58
468855,0.61
536944,0.02
481429,0.01
536232,0.03
619753,0.05
500343,0.05
601931,0.44
577733,0.0
489201,0.0
554063,0.01
529979,0.01
520800,0.0
552068,0.01
494553,0.0
589548,0.0
554316,0.02
602822,0.02
526376,0.0
544310,0.02
472048,0.36
523387,0.87
459758,0.91
487998,0.9
571563,0.93
597800,0.84
488477,0.11
575131,0.15
497392,0.17
475645,0.05
527639,0.47
589280,0.92
617879,0.09
485333,0.09
622531,0.12
446651,0.21
589181,0.13
494503,0.66
545722,0.01
551349,0.0
607114,0.02
495081,0.05
463132,0.08
503482,0.07
476852,0.86
527902,0.62
592828,0.2
615240,0.01
516627,0.09
469640,0.02
551327,0.1
573262,0.15
490143,0.06
559665,0.1
564505,0.02
558651,0.03
606641,0.0
456250,0.0
616190,0.03
540447,0.1
623325,0.06
492943,0.02
559273,0.03
467866,0.01
583703,0.18
439220,0.04
484250,0.05
600101,0.16
558167,0.06
588247,0.04
625930,0.13
440907,0.38
496993,0.58
545943,0.13
570277,0.4
506608,0.42
574444,0.06
446292,0.61
444389,0.5
513698,0.03
441758,0.02
585868,0.07
493271,0.89
583747,0.96
504555,0.76
625499,0.0
510923,0.0
498875,0.0
535795,0.0
480059,0.02
613115,0.01
461327,0.0
530373,0.0
445173,0.02
459259,0.48
509666,0.87
597054,0.83
462826,0.04
575474,0.88
452404,0.11
562210,0.06
463043,0.13
608838,0.06
537758,0.19
600674,0.23
491497,0.21
479208,0.16
493722,0.11
618801,0.0
485752,0.0
452859,0.0
513403,0.04
539468,0.02
464065,0.28
586827,0.06
580984,0.0
562811,0.04
492189,0.06
569726,0.08
477027,0.56
466027,0.0
565250,0.15
622398,0.0
444280,0.06
444101,0.0
523257,0.05
588405,0.12
614335,0.08
555393,0.11
466727,0.47
556095,0.73
525797,0.72
600172,0.91
613095,0.35
501884,0.51
481185,0.13
541361,0.17
555012,0.46
480120,0.04
564407,0.0
456344,0.0
517301,0.01
560357,0.0
512799,0.06
470430,0.0
595308,0.0
539169,0.27
581633,0.3
518685,0.45
518973,0.8
606757,0.64
591835,0.73
583927,0.82
513509,0.88
542643,0.0
500435,0.01
526652,0.61
610971,0.29
509133,0.15
576240,0.12
525863,0.69
620218,0.02
482230,0.0
474539,0.0
542490,0.0
514132,0.24
469383,0.16
626324,0.29
515469,0.25
505705,0.52
581102,0.31
573469,0.29
489688,0.28
620147,0.29
512466,0.14
624084,0.76
476091,0.53
475311,0.8
525835,0.02
537993,0.02
441361,0.12
591268,0.24
449490,0.34
479324,0.0
547095,0.04
552369,0.0
595929,0.0
600153,0.0
546082,0.0
457839,0.13
445997,0.02
620110,0.0
524308,0.0
465117,0.11
455017,0.0
458953,0.63
602699,0.02
559362,0.31
456115,0.96
617364,0.84
597481,0.01
514305,0.02
485493,0.06
475167,0.02
513843,0.05
585526,0.27
579367,0.16
555218,0.31
510487,0.0
623064,0.0
575038,0.02
571993,0.0
517405,0.0
525967,0.0
543581,0.0
554489,0.0
515321,0.0
597916,0.0
536757,0.0
508396,0.03
598840,0.06
615849,0.01
480762,0.68
501101,0.65
558199,0.59
481495,0.12
591127,0.13
555533,0.05
610779,0.64
572866,0.42
476772,0.56
569390,0.46
439343,0.06
562425,0.05
620385,0.07
586719,0.12
609945,0.1
616738,0.21
452344,0.4
543353,0.26
524921,0.02
578317,0.01
487492,0.0
611536,0.05
609800,0.14
582570,0.0
538512,0.0
595914,0.0
609540,0.03
564721,0.0
556089,0.0
555901,0.0
502322,0.02
522008,0.33
505032,0.39
527658,0.8
518568,0.48
504092,0.71
557254,0.72
602539,0.0
565333,0.1
612158,0.01
478592,0.03
464417,0.12
587793,0.02
466134,0.02
533538,0.01
442719,0.03
446028,0.0
603717,0.16
606751,0.05
557137,0.03
450934,0.52
508333,0.13
609955,0.41
617982,0.0
588224,0.0
455083,0.0
544817,0.13
500636,0.01
484229,0.16
585190,0.0
587555,0.59
496498,0.86
544040,0.07
586890,0.84
515779,0.61
442017,0.74
619388,0.33
471990,0.18
567371,0.1
479652,0.08
599995,0.21
624351,0.42
542520,0.02
466926,0.02
451891,0.14
490042,0.22
505278,0.59
483591,0.0
586796,0.04
598285,0.03
579000,0.33
501346,0.03
544211,0.0
616261,0.0
472127,0.0
496491,0.01
542811,0.1
472724,0.21
604968,0.18
623947,0.4
488430,0.15
522682,0.08
560210,0.1
579621,0.49
506449,0.31
621475,0.34
452583,0.58
505986,0.13
466139,0.59
569093,0.02
525383,0.0
523085,0.0
500937,0.01
555825,0.0
623082,0.0
478670,0.02
476212,0.02
476796,0.02
547408,0.88
534748,0.61
598040,0.53
530346,0.57
500533,0.57
558544,0.73
480105,0.43
524049,0.25
592382,0.31
496244,0.71
588689,0.08
525184,0.21
517380,0.0
580692,0.0
602055,0.0
626713,0.01
499523,0.0
513621,0.01
497955,0.0
574568,0.11
616986,0.1
487635,0.09
616797,0.32
547668,0.49
443515,0.62
619948,0.7
605443,0.84
533042,0.26
592057,0.6
480442,0.77
482460,0.04
598267,0.53
543075,0.37
532527,0.4
595951,0.0
482175,0.0
512436,0.0
515122,0.02
533632,0.0
484418,0.0
473493,0.02
524730,0.05
605585,0.05
554556,0.0
537988,0.0
476798,0.02
622972,0.07
558047,0.04
496642,0.01
478189,0.04
624316,0.25
574758,0.07
513790,0.01
599009,0.05
448010,0.05
490967,0.14
446196,0.52
562955,0.13
571897,0.48
465525,0.09
565879,0.07
526803,0.0
451599,0.03
454408,0.29
522441,0.5
611744,0.26
442199,0.26
504024,0.4
446341,0.36
606074,0.05
570592,0.05
588032,0.0
626472,0.0
604966,0.02
565597,0.0
491977,0.12
612044,0.09
589499,0.15
497431,0.18
495841,0.42
624901,0.0
483718,0.01
453659,0.39
565410,0.27
517536,0.37
489928,0.65
591455,0.29
538284,0.81
458562,0.53
609653,0.04
470463,0.0
462125,0.06
514662,0.55
547102,0.62
623928,0.57
505653,0.09
592674,0.08
461131,0.05
488892,0.7
520956,0.81
602063,0.7
538792,0.38
559065,0.96
456735,0.01
566601,0.08
558872,0.06
440583,0.06
603498,0.05
535337,0.06
609395,0.08
464859,0.01
471623,0.0
556181,0.0
602134,0.0
555180,0.01
440991,0.04
450899,0.0
584913,0.1
498952,0.04
518073,0.01
527693,0.18
549727,0.32
622712,0.41
604066,0.71
521193,0.59
618757,0.82
604487,0.0
601859,0.11
551898,0.21
595079,0.04
492991,0.14
624223,0.05
551139,0.51
508434,0.67
475869,0.02
522789,0.03
487362,0.11
549090,0.07
498623,0.44
483674,0.26
614066,0.64
625951,0.81
554385,0.03
481796,0.02
552782,0.14
625077,0.48
593882,0.73
589341,0.14
521593,0.54
536282,0.4
445086,0.4
492351,0.53
459443,0.16
471896,0.05
607383,0.05
495786,0.06
595184,0.09
590447,0.16
500033,0.43
529173,0.82
556966,0.91
608072,0.13
462571,0.02
605770,0.03
451251,0.38
468817,0.18
488327,0.41
464650,0.0
587395,0.0
616057,0.0
503883,0.01
477109,0.06
572028,0.07
459281,0.14
591047,0.08
611286,0.53
495339,0.46
597909,0.81
536291,0.7
530547,0.02
594702,0.07
538740,0.13
624971,0.16
626279,0.29
491853,0.72
503867,0.0
528032,0.0
549552,0.01
528480,0.03
576902,0.11
574229,0.06
551427,0.18
494430,0.04
606909,0.72
562980,0.1
440544,0.41
456266,0.03
603547,0.01
584232,0.03
510031,0.0
566290,0.0
539365,0.01
468014,0.0
621203,0.03
447018,0.54
540894,0.06
471126,0.28
442544,0.74
623728,0.09
455221,0.14
612717,0.58
478230,0.03
578215,0.0
440281,0.12
561819,0.63
551584,0.11
602214,0.05
499011,0.54
533584,0.47
477912,0.63
459151,0.04
475433,0.0
620921,0.03
553686,0.0
451361,0.0
597477,0.02
558092,0.0
458946,0.43
543807,0.02
507123,0.57
624637,0.89
509608,0.03
504814,0.11
502064,0.18
564850,0.07
615243,0.1
494063,0.7
581756,0.89
479288,0.73
457064,0.6
443280,0.01
572240,0.04
594308,0.15
498075,0.06
482580,0.16
622886,0.0
595757,0.0
586004,0.06
478426,0.0
546972,0.04
452154,0.0
472011,0.0
601493,0.01
485859,0.03
477050,0.01
574074,0.0
440515,0.03
564878,0.41
524018,0.19
494648,0.4
594795,0.08
549426,0.17
482607,0.13
515339,0.14
557959,0.15
561974,0.26
609110,0.3
621294,0.2
462727,0.2
592279,0.1
623504,0.17
465293,0.18
439805,0.17
486872,0.35
606194,0.11
535905,0.19
474972,0.21
525148,0.0
620700,0.02
473637,0.01
493640,0.01
602671,0.0
614539,0.03
495562,0.44
483047,0.35
495227,0.64
517634,0.14
454729,0.0
543116,0.0
571704,0.0
593942,0.0
586675,0.0
562340,0.0
531176,0.0
524668,0.02
621170,0.09
605704,0.13
522095,0.08
477294,0.49
566358,0.05
562229,0.48
614436,0.01
530500,0.0
496548,0.3
471354,0.03
563195,0.03
507871,0.3
518087,0.54
546901,0.63
486995,0.04
493673,0.53
624369,0.88
473446,0.0
619646,0.0
512263,0.01
552662,0.0
546931,0.0
541857,0.0
520651,0.09
443552,0.06
604320,0.01
567796,0.1
577204,0.8
602373,0.86
475481,0.33
607013,0.82
511076,0.32
517546,0.63
605241,0.37
589351,0.79
551149,0.27
605441,0.27
504486,0.14
460435,0.71
539391,0.01
515803,0.0
524772,0.03
613309,0.0
574811,0.0
592186,0.0
571649,0.0
607284,0.01
592976,0.0
588626,0.07
469024,0.07
462899,0.34
621749,0.34
497954,0.58
550027,0.08
491879,0.18
609989,0.33
472666,0.19
580634,0.87
467641,0.02
463665,0.05
481788,0.13
616841,0.03
476046,0.5
583247,0.02
499287,0.0
544486,0.05
483384,0.0
485912,0.01
466288,0.0
456316,0.01
584566,0.02
614793,0.16
472592,0.17
526484,0.04
594009,0.12
461939,0.06
579969,0.11
597702,0.1
561446,0.35
472230,0.05
500917,0.57
444576,0.17
512716,0.1
600034,0.9
589478,0.96
521621,0.0
612648,0.09
479887,0.05
559000,0.0
581545,0.0
590014,0.0
567720,0.0
441727,0.0
461236,0.01
564530,0.0
479925,0.04
621603,0.01
604398,0.07
552982,0.44
457437,0.93
484272,0.93
534221,0.93
496921,0.45
490486,0.76
594871,0.09
558356,0.07
570043,0.04
468167,0.1
451788,0.06
507326,0.1
504409,0.44
523546,0.42
581899,0.0
444877,0.0
618618,0.0
569456,0.0
477651,0.34
491004,0.04
514585,0.29
481206,0.59
573561,0.63
586095,0.26
616996,0.1
609118,0.07
464599,0.07
490023,0.06
545878,0.07
476456,0.47
490958,0.52
495454,0.31
569187,0.69
457512,0.06
479298,0.48
620213,0.46
618484,0.13
481149,0.24
558252,0.25
552481,0.09
611603,0.0
534231,0.01
596566,0.06
503744,0.38
623148,0.08
478916,0.54
456324,0.9
474352,0.02
495511,0.14
492789,0.2
527761,0.23
541201,0.3
490660,0.68
621948,0.03
532966,0.03
584235,0.0
533120,0.02
573406,0.01
463812,0.0
586029,0.0
469626,0.06
509705,0.05
591839,0.17
582811,0.15
617730,0.21
499914,0.25
461270,0.05
558045,0.34
439377,0.18
500898,0.45
617581,0.1
583799,0.03
447064,0.37
610830,0.3
480820,0.48
487528,0.53
528898,0.52
514618,0.46
587159,0.63
620180,0.04
449411,0.02
561901,0.07
605122,0.07
547973,0.25
511856,0.47
496915,0.0
445520,0.01
442284,0.0
489453,0.02
516446,0.03
526666,0.01
454006,0.0
577368,0.02
598427,0.01
504274,0.01
523185,0.03
535572,0.01
470609,0.04
467791,0.08
456973,0.27
526789,0.39
453528,0.0
585669,0.0
454975,0.0
476457,0.0
453210,0.02
500961,0.01
510132,0.02
605455,0.02
589830,0.0
479068,0.36
549428,0.66
504417,0.27
527834,0.25
447551,0.0
561935,0.14
621787,0.49
573679,0.37
611446,0.06
487011,0.03
442228,0.22
590894,0.18
609701,0.24
566257,0.56
614196,0.26
622231,0.38
622766,0.5
537970,0.3
446838,0.53
611611,0.68
622807,0.59
547956,0.49
493235,0.63
515697,0.5
486852,0.04
521835,0.52
584845,0.92
548129,0.85
600264,0.77
590632,0.27
515994,0.07
486365,0.8
564286,0.45
465118,0.54
583657,0.03
509555,0.53
577542,0.2
503906,0.03
571903,0.65
551477,0.11
608915,0.36
515465,0.67
541696,0.02
526282,0.02
528569,0.07
535869,0.08
473878,0.06
478361,0.2
558117,0.76
514852,0.42
501163,0.75
534428,0.22
514416,0.0
461315,0.0
618033,0.01
558740,0.08
602367,0.02
448320,0.57
541389,0.38
459982,0.63
589918,0.5
610197,0.11
553028,0.09
601732,0.1
446543,0.45
578320,0.03
592601,0.11
619215,0.09
546351,0.26
625533,0.55
536082,0.49
480536,0.59
573781,0.22
525677,0.48
441354,0.85
461755,0.49
565362,0.05
545312,0.02
502013,0.0
597392,0.04
534609,0.01
543319,0.03
509314,0.16
507752,0.48
562759,0.69
530473,0.74
511343,0.74
582730,0.83
539127,0.1
507064,0.2
587969,0.44
507226,0.16
579692,0.11
510573,0.0
571503,0.01
559243,0.0
504568,0.0
563405,0.0
626264,0.0
483257,0.04
503737,0.01
488615,0.0
584831,0.45
508478,0.64
618103,0.0
457684,0.64
453776,0.12
577245,0.22
462713,0.56
503443,0.05
464558,0.3
561955,0.09
453451,0.05
599280,0.68
505838,0.03
565084,0.68
516104,0.52
474482,0.03
478218,0.04
610370,0.02
548314,0.03
472650,0.0
543796,0.02
451948,0.49
498795,0.54
606475,0.0
608875,0.0
469669,0.01
465119,0.02
609587,0.01
532582,0.0
498685,0.0
566919,0.02
443575,0.5
596995,0.66
599383,0.01
499421,0.04
564078,0.19
553338,0.27
519086,0.16
558717,0.0
510244,0.02
466826,0.0
474492,0.05
470712,0.29
577755,0.11
557580,0.29
503649,0.19
458189,0.4
582657,0.0
450456,0.0
560225,0.0
443125,0.0
586933,0.0
458374,0.0
459263,0.02
521448,0.45
550681,0.61
599508,0.0
537522,0.08
600605,0.02
454380,0.06
470295,0.2
564071,0.08
515353,0.33
460915,0.01
483363,0.0
609732,0.01
581931,0.07
620812,0.06
615470,0.08
604547,0.06
569346,0.06
553452,0.08
463468,0.11
524783,0.57
444311,0.55
570457,0.62
456149,0.16
498488,0.48
478907,0.46
516110,0.18
612858,0.24
457093,0.24
526647,0.0
482355,0.04
445182,0.0
450133,0.01
569161,0.01
502280,0.1
615558,0.06
557841,0.11
508622,0.36
610491,0.41
456043,0.06
499871,0.06
552472,0.27
493675,0.51
565408,0.25
494490,0.78
614916,0.73
580744,0.03
588727,0.23
510015,0.47
498584,0.38
591829,0.0
533922,0.06
567859,0.08
439439,0.17
497225,0.28
584170,0.23
546626,0.57
602685,0.71
557378,0.62
552422,0.01
524918,0.02
602101,0.0
612513,0.0
490634,0.0
604720,0.04
505670,0.0
587860,0.01
483574,0.09
543429,0.09
491824,0.05
503211,0.11
484539,0.02
551404,0.19
488757,0.29
442231,0.2
555335,0.28
608232,0.34
524446,0.12
450531,0.13
490477,0.22
461035,0.01
531276,0.03
466191,0.04
533274,0.7
616570,0.73
557784,0.57
584439,0.0
570535,0.0
446629,0.0
581955,0.0
468335,0.0
547262,0.0
514775,0.0
470489,0.02
564873,0.0
459659,0.01
508270,0.02
526842,0.04
485962,0.44
490413,0.04
547964,0.13
473007,0.11
450643,0.4
610240,0.03
591426,0.18
502407,0.03
501241,0.02
627156,0.06
602076,0.22
469008,0.3
500584,0.58
551002,0.04
516761,0.01
554293,0.02
591332,0.34
522168,0.41
465429,0.65
518614,0.95
489077,0.76
491551,0.87
546147,0.34
562707,0.0
516744,0.01
466121,0.42
487174,0.86
569122,0.87
439848,0.01
538639,0.02
496137,0.55
471750,0.01
460581,0.16
444708,0.0
466481,0.15
511331,0.02
566115,0.09
624646,0.0
460286,0.03
560711,0.0
557061,0.03
459162,0.0
484161,0.02
461879,0.03
577823,0.1
532213,0.0
495844,0.01
558535,0.03
595507,0.01
587870,0.09
609984,0.63
606261,0.41
511505,0.01
588746,0.1
498371,0.0
618050,0.02
519367,0.26
511250,0.15
531097,0.07
524558,0.45
590416,0.37
614242,0.73
500056,0.78
602027,0.02
559304,0.03
522950,0.05
468638,0.09
473772,0.04
555235,0.08
621555,0.06
508851,0.16
477100,0.43
522473,0.06
501081,0.69
573864,0.6
569639,0.06
472005,0.11
603588,0.47
573910,0.69
451230,0.03
600832,0.06
546983,0.1
609804,0.06
599231,0.08
489340,0.11
506734,0.51
577409,0.21
440801,0.58
453832,0.02
497266,0.05
556552,0.43
461897,0.67
459531,0.12
526828,0.02
493298,0.31
472350,0.03
605288,0.01
553199,0.0
530205,0.0
566189,0.11
487677,0.0
557690,0.0
492012,0.0
599026,0.0
580256,0.01
613456,0.77
453147,0.0
452082,0.1
566121,0.73
568186,0.68
544697,0.63
481877,0.49
477528,0.1
543757,0.14
513037,0.13
497708,0.05
612922,0.39
538134,0.0
588354,0.03
481827,0.1
452026,0.1
609358,0.08
617057,0.07
499299,0.27
575836,0.12
594632,0.1
598568,0.08
610540,0.71
588965,0.18
593574,0.64
445142,0.65
597106,0.0
611087,0.0
609385,0.0
579604,0.0
616790,0.0
610353,0.01
509385,0.02
540509,0.18
493896,0.05
567546,0.6
611147,0.58
574732,0.48
549325,0.47
460462,0.38
472829,0.51
513257,0.0
539497,0.02
460652,0.06
576491,0.05
541377,0.38
495503,0.04
571299,0.06
584061,0.0
531769,0.0
515484,0.01
600789,0.0
464116,0.0
440828,0.13
587369,0.71
489578,0.55
534308,0.14
511198,0.11
510709,0.16
511627,0.03
557873,0.04
501566,0.01
494218,0.0
458749,0.02
578205,0.0
479089,0.0
469063,0.02
576330,0.65
563068,0.93
573715,0.06
517695,0.79
553070,0.67
561362,0.0
595388,0.09
593757,0.14
605746,0.07
495612,0.07
523668,0.08
464684,0.08
573981,0.15
516668,0.65
442735,0.62
566877,0.57
442282,0.0
468652,0.07
620034,0.08
504575,0.09
546627,0.35
519998,0.06
537001,0.02
484686,0.0
462277,0.0
553652,0.01
547436,0.0
482138,0.0
591016,0.0
458109,0.01
506458,0.1
585393,0.04
565677,0.02
466925,0.12
581118,0.0
555291,0.06
539758,0.19
463344,0.5
535197,0.25
520503,0.37
481791,0.01
523441,0.13
626225,0.04
472542,0.04
570412,0.02
570342,0.02
585645,0.02
475377,0.06
530774,0.07
608599,0.04
456830,0.15
502414,0.36
520355,0.51
467495,0.29
524591,0.54
487562,0.48
493125,0.0
488693,0.0
454256,0.05
603931,0.0
592006,0.0
499303,0.0
571740,0.0
552335,0.01
463111,0.0
606250,0.01
450950,0.11
445044,0.65
544708,0.65
493608,0.18
457486,0.56
492448,0.06
553158,0.02
505849,0.0
597626,0.01
495290,0.07
456836,0.06
625082,0.7
557161,0.57
474136,0.0
466238,0.0
442995,0.0
514651,0.0
451381,0.0
454722,0.12
515101,0.0
512024,0.01
452962,0.0
451764,0.01
488877,0.2
468653,0.02
593277,0.02
535288,0.05
444479,0.5
577978,0.89
508746,0.9
526768,0.98
532134,0.84
579438,0.64
458885,0.41
576324,0.6
586575,0.8
618808,0.88
593772,0.07
581953,0.01
608221,0.17
570649,0.76
463688,0.16
470067,0.82
595057,0.76
492794,0.82
461282,0.87
476596,0.91
581602,0.03
448114,0.27
572555,0.0
567461,0.0
590343,0.0
495832,0.0
611296,0.0
558384,0.03
607979,0.05
557346,0.03
485690,0.13
562119,0.33
598407,0.09
505914,0.01
519801,0.01
527696,0.04
469170,0.02
492244,0.02
516160,0.01
481297,0.0
481680,0.04
487458,0.19
548121,0.01
625673,0.06
510974,0.02
590946,0.0
444225,0.11
507312,0.84
546844,0.61
491079,0.13
472770,0.34
624254,0.46
470164,0.53
583005,0.01
570962,0.03
518632,0.07
556276,0.11
475237,0.81
450664,0.88
533160,0.0
544243,0.19
538894,0.0
605233,0.0
584422,0.02
461144,0.5
442673,0.0
456398,0.41
457185,0.06
491438,0.76
580074,0.0
440216,0.03
614470,0.04
518235,0.03
468166,0.49
458016,0.93
557955,0.03
580955,0.06
606494,0.23
483914,0.0
488613,0.02
562396,0.0
549173,0.0
557166,0.0
619293,0.0
488269,0.0
576893,0.03
510898,0.0
578304,0.01
490197,0.0
464809,0.0
537851,0.0
462554,0.05
446219,0.52
514646,0.78
618457,0.06
507331,0.04
455835,0.03
548490,0.17
459141,0.18
593577,0.41
621356,0.37
604849,0.71
475173,0.02
475090,0.07
444303,0.19
451437,0.63
582978,0.35
453527,0.25
514051,0.25
540948,0.74
441960,0.29
486706,0.17
492183,0.13
616887,0.27
609754,0.72
440116,0.37
451137,0.22
465870,0.59
448699,0.2
486559,0.76
520940,0.76
615095,0.75
580999,0.87
485330,0.74
581506,0.18
559346,0.76
469586,0.47
605464,0.33
460475,0.65
532160,0.0
610322,0.01
542831,0.39
609026,0.62
573976,0.56
598433,0.68
582977,0.32
464440,0.17
620680,0.09
608978,0.08
477408,0.56
487397,0.74
510559,0.68
582313,0.0
489339,0.19
537911,0.03
563160,0.02
608816,0.0
546130,0.01
598542,0.05
508100,0.04
460807,0.0
549051,0.07
626211,0.01
597783,0.05
486910,0.0
575158,0.01
601813,0.05
454449,0.0
494797,0.31
549498,0.31
536001,0.5
514348,0.76
456448,0.91
454974,0.92
505786,0.92
469729,0.0
589641,0.0
472198,0.0
447808,0.02
538829,0.05
553538,0.09
583539,0.1
519973,0.26
618944,0.16
465067,0.31
617141,0.55
475033,0.0
620068,0.0
552420,0.0
582654,0.01
543039,0.0
621624,0.0
624603,0.0
614462,0.0
502811,0.0
501104,0.47
583187,0.0
473197,0.05
444448,0.05
528077,0.08
451506,0.07
539752,0.04
563742,0.01
479228,0.02
576148,0.01
510641,0.32
483594,0.59
571239,0.01
472154,0.0
465574,0.0
467447,0.0
604592,0.0
598567,0.0
516464,0.0
464086,0.0
475130,0.05
561837,0.09
538280,0.02
500190,0.15
529198,0.01
626459,0.0
626938,0.0
621179,0.0
613651,0.0
576468,0.02
576653,0.0
579724,0.02
536566,0.03
526725,0.13
588470,0.45
439967,0.04
580980,0.09
610650,0.01
477362,0.0
502025,0.04
574897,0.0
459049,0.0
580798,0.0
540430,0.0
477060,0.0
454152,0.02
467282,0.33
528976,0.0
525451,0.12
496611,0.01
457251,0.04
