id,PitNextLap
523573,1
516663,1
520310,0
515451,1
454779,1
559682,1
626771,1
597932,1
566789,0
527712,0
458150,1
498124,1
578982,1
503166,0
494279,1
623989,1
619582,0
498349,0
551646,0
541820,1
518637,0
530693,0
611743,0
600570,0
594136,0
510043,1
489336,0
460093,0
566198,0
551788,0
574001,0
447727,1
591434,0
608137,0
486100,0
585589,0
479352,0
511889,1
509549,1
445202,0
471590,0
485277,1
506855,1
541137,0
548821,0
527160,0
456761,0
478988,0
442775,1
558319,1
626707,1
477943,0
482384,0
587561,0
520776,0
588834,0
586718,0
469420,0
552905,1
532176,1
556551,0
585825,0
523895,0
540559,1
476265,1
473555,1
535523,0
570657,0
614483,1
497932,1
447529,0
538756,0
457632,0
505931,0
505945,0
452760,0
486095,0
565381,0
494864,0
597690,0
625120,1
584940,0
515723,0
586207,0
515156,0
613899,0
614815,0
485131,0
547837,0
546806,0
590389,0
452822,1
588479,0
519932,0
533375,0
560451,1
555017,0
511106,1
544186,0
476799,0
479733,0
598046,0
470371,0
444144,1
477067,1
486825,1
542887,1
564629,1
547825,1
522048,0
476355,0
476754,0
587322,0
575278,0
529467,0
574170,0
589799,1
493999,0
451677,0
442661,0
594448,0
529264,1
544121,0
511874,1
606555,1
574168,1
501317,1
445509,1
462755,1
510760,0
464606,1
581786,1
453822,0
594455,1
602629,1
482773,1
573101,1
497251,0
492343,1
547432,0
610278,0
609575,0
545687,0
497074,0
524372,0
494927,0
448001,0
534385,0
459140,0
476610,0
484676,0
484804,0
489361,0
610297,0
465405,0
552013,0
544723,0
525586,0
526045,0
509335,0
575731,0
493052,0
505752,0
626254,0
590890,1
571695,1
548695,1
592763,1
441986,0
598276,1
596327,1
626663,1
547589,1
590262,1
592148,0
626144,0
463151,0
566987,0
603315,0
526404,0
584481,1
470820,1
456001,1
532884,1
456741,1
535464,1
584436,1
561934,1
509375,0
543603,0
476159,0
586838,0
464069,0
465827,1
554723,0
553118,0
458848,1
586852,1
487454,1
620450,0
577487,0
476508,0
610131,1
576385,1
472232,1
505189,0
565809,0
554812,0
458259,0
541318,1
602145,1
580907,0
575071,0
590469,0
546596,1
581782,1
520032,0
530469,0
452371,0
474111,0
469990,0
450312,1
501371,1
621376,0
488632,0
596979,0
511012,0
447752,0
547815,1
488807,1
519265,1
553325,1
469715,0
440827,1
474619,0
503087,1
545592,0
596118,1
610701,1
505801,1
584484,1
595666,1
529547,1
444982,0
466465,1
572011,1
518144,1
504099,1
507654,1
474194,0
444105,1
458033,1
622306,1
515794,1
474086,1
529188,1
593406,1
443113,1
527352,0
621012,1
609305,1
547119,1
594172,1
541482,1
558309,1
591387,1
590424,1
485418,1
452464,1
578569,0
625300,1
477708,1
444117,1
528343,1
613824,0
455577,0
553601,0
469757,1
490818,0
517741,1
529706,1
576000,0
447781,1
612846,0
537689,0
474970,0
495911,1
478969,0
487626,1
540356,0
578362,0
547253,1
444842,1
466814,1
532533,0
591080,0
556928,0
491344,0
497586,0
566490,0
536749,0
510703,0
479355,0
517528,1
618401,1
487967,0
484550,0
474837,0
462834,0
440059,0
461028,0
548766,0
524572,0
573440,0
610614,0
494413,0
451029,0
491485,0
464846,0
523435,0
493281,1
609274,0
448805,0
472379,0
621154,0
445293,0
547888,0
523156,0
605061,1
498418,0
503353,0
558999,0
604090,0
559395,0
476245,0
524339,0
522269,0
450825,0
475758,0
478060,1
621564,1
491660,0
562012,0
559805,1
514962,1
495525,1
555904,1
573795,0
592558,1
527258,1
539606,1
620202,1
457265,0
553128,0
593394,1
563213,1
544496,0
591443,0
451615,1
582910,1
598423,1
442431,1
589262,0
482241,0
520482,1
554849,1
608212,1
593951,0
480658,1
465991,1
538151,1
458909,1
499438,1
551862,1
596712,1
481464,1
492373,1
531056,1
607171,1
534037,0
516694,1
591165,1
538675,1
559510,0
469516,0
444159,0
512301,1
486055,1
541791,1
474956,0
454275,0
597941,0
513706,1
560694,1
620532,1
518649,1
539905,1
592848,1
504822,1
495263,0
534691,0
496082,1
459865,1
616882,1
494342,0
595244,0
588124,0
602167,0
626896,0
603904,0
513488,1
583631,0
619945,0
566416,0
516153,0
567582,0
544843,0
616030,1
537750,0
482387,0
617234,0
451597,1
482243,0
564194,1
507310,1
450466,1
612595,1
465116,1
599159,1
537744,1
469534,1
556225,1
574903,1
586692,0
603938,0
468130,1
496518,1
608575,1
486130,1
493518,0
528290,1
451433,1
504012,0
626573,0
592875,1
603994,0
579872,0
554390,0
503345,0
600612,0
561773,0
480030,0
527142,0
493273,0
463187,0
556819,0
460994,0
495621,0
542672,0
512166,1
521649,0
457167,1
529844,1
596315,1
593306,0
548260,0
607144,0
595348,0
442368,0
568580,1
568107,0
569073,0
518622,0
479781,0
570892,0
513157,0
600795,0
579518,0
457859,0
547108,0
555882,0
520661,0
515158,0
590715,0
479243,0
451348,0
444397,0
489100,0
559325,0
445162,0
541352,0
480759,0
566514,0
515112,1
611619,1
595399,1
620170,1
448890,1
505006,0
625162,0
627018,0
516813,0
486978,0
461230,0
494953,1
500278,1
518623,0
585468,1
573451,1
532934,0
555201,0
525784,0
498343,1
584998,0
608844,0
585602,0
582173,0
548041,0
506943,0
585624,0
575434,0
522697,0
560832,1
605692,0
492874,1
610060,0
467794,0
586859,0
536676,0
460072,0
496361,1
617202,1
502788,1
515099,1
616995,1
521561,0
598726,1
593933,1
527958,1
534558,1
446683,1
623587,1
512595,1
601903,1
547983,1
574755,1
542109,0
487514,0
450354,1
579889,1
529664,0
477240,0
469794,0
506106,0
590853,1
569675,0
579940,0
571854,0
521624,0
562339,0
526461,1
457241,1
451422,0
619881,1
591566,1
602382,0
623241,0
443817,0
445648,0
531937,0
601822,1
604200,0
580874,1
603603,1
582001,1
440144,1
468650,1
530609,0
473003,0
585268,0
601209,0
491533,0
608036,1
570580,1
589170,1
517568,1
559530,0
614180,0
495134,1
572735,0
543109,1
605043,1
528549,0
622651,1
608495,1
556770,1
621065,0
466098,0
500292,0
451063,0
450087,0
493325,0
454473,0
591476,1
567155,1
533678,0
590634,0
530898,0
591218,1
483349,1
583585,0
482281,0
592039,0
470130,1
557486,0
489049,1
568607,1
623193,0
614740,0
562870,0
600687,1
607869,1
533427,1
507305,0
587585,0
440444,0
482986,0
510272,0
474777,0
450326,1
567555,1
513659,0
482195,0
585249,0
611358,0
537609,0
545131,0
470683,0
531406,1
441709,0
567898,1
595043,1
620280,1
523433,1
553739,1
520352,1
529444,0
585309,0
551696,0
617239,0
533177,0
565872,0
601131,0
569339,1
537446,1
555638,1
621930,1
505034,1
575351,0
598610,0
466648,0
621341,0
463894,0
510342,0
556311,1
480560,1
555168,1
586012,0
445633,0
482260,0
472749,1
562309,1
570136,1
531230,1
466545,0
564870,0
470455,0
526592,0
529393,1
564437,1
541798,0
464547,0
623548,1
530767,1
448672,0
446835,1
456993,0
611858,1
478144,1
484409,1
594969,1
602648,0
511527,0
466209,0
618285,0
442122,0
446631,0
596934,0
450891,0
588327,1
510421,0
476376,0
495185,0
442856,0
455648,0
510191,0
513979,0
549069,0
511167,1
480136,1
507000,1
605388,0
602579,0
499026,0
517724,0
537328,0
607279,0
540247,0
550466,0
537182,0
454352,0
487900,0
519400,0
442331,0
453404,1
454747,0
574483,0
533409,0
462146,0
460721,1
500752,0
528361,1
478838,0
544285,0
620839,0
598034,1
464405,1
566214,1
510340,0
578552,0
521938,0
490947,0
575635,0
594234,0
593691,1
565717,1
506247,1
497228,1
503555,1
475319,1
599216,1
476849,1
596404,1
492522,1
585843,0
600120,0
448033,1
441283,0
599915,0
595223,1
466039,1
455914,0
489937,0
604606,0
461552,1
501624,1
609061,1
499613,1
479023,1
583620,1
577288,0
614701,0
495061,0
469876,0
514250,0
549348,0
522468,0
502970,0
448905,0
617003,1
492800,0
588622,0
480155,0
476780,0
524231,0
460898,0
526786,0
581360,1
467297,0
615814,0
574191,0
501187,0
597709,0
504605,0
441207,0
546862,0
524905,1
506878,0
502589,1
442585,0
585292,0
580832,0
605571,0
445770,0
441405,0
497439,0
515707,1
626080,1
507974,0
496593,1
613704,1
626743,1
593677,0
464419,1
496506,1
490261,0
535364,1
501345,1
511590,1
525571,1
491957,1
507329,1
615200,0
497902,1
550865,1
625184,1
525685,1
451092,1
583707,1
459536,0
440460,0
476668,0
499168,0
599609,1
514092,0
547034,0
518658,1
585536,1
448431,1
466401,1
449963,1
446482,1
529376,0
609636,0
569697,0
498352,0
550587,1
625738,1
447012,1
446665,1
596183,0
564917,0
517337,0
516932,0
547484,0
443046,0
563687,0
458920,0
601866,0
598870,0
532644,0
481383,0
496919,0
526365,0
594745,0
526726,0
552444,0
473244,0
495643,1
516988,1
486245,1
532983,1
490799,1
578168,1
545864,1
537803,0
504898,1
461339,1
557139,1
624632,1
517594,1
601490,1
611122,0
578118,0
614308,1
591399,1
574791,1
451746,1
446206,1
524345,1
506140,1
457795,1
477532,1
588504,0
493152,0
499089,1
448812,1
615054,1
565086,1
583372,1
544706,1
588933,0
597863,1
554456,0
484943,1
507264,1
521754,0
592655,0
553996,0
554045,0
599828,0
568870,0
494271,0
524192,0
553447,0
501013,1
450221,1
494172,1
601034,1
556185,1
569795,0
451975,0
539016,1
526699,0
561311,1
560295,1
563255,1
600467,0
570633,0
570767,0
576032,1
465590,1
465254,1
557596,1
593105,1
466563,0
551444,0
519295,0
475449,0
456560,0
470118,0
572721,0
483850,0
568933,0
526352,0
482157,0
538087,0
623383,0
543248,0
523853,1
591658,0
511675,0
613831,0
564171,0
525072,0
498599,0
558886,1
592334,0
495715,0
515673,0
522476,0
539618,0
491107,0
534132,0
513538,0
563490,0
542808,0
612625,0
576797,0
557344,0
507803,0
510494,0
492688,1
520551,0
451845,0
460102,1
473301,0
524422,1
558404,0
500295,1
543397,0
546489,1
458433,1
575885,1
510550,0
603752,0
488550,0
620052,0
471324,0
542911,0
560697,0
626877,0
492176,1
481127,1
544933,1
491902,1
521933,0
446941,0
571044,0
552880,0
496936,1
563549,1
506221,0
583800,0
478939,0
583865,0
486903,1
458421,0
539145,1
442625,1
606746,1
574061,1
617446,1
484125,1
622977,1
511206,0
509253,1
565823,1
625615,0
591853,0
597308,0
622132,1
614837,0
606765,0
610080,0
491466,0
603648,1
471466,1
593836,1
600558,0
569281,0
489114,0
517513,0
481720,0
441317,0
559447,0
556752,0
472125,0
554088,0
547352,1
498899,0
597829,0
544491,0
627168,0
532912,0
620273,0
488261,0
465323,0
577778,0
540120,0
541388,0
443293,0
454085,0
606005,0
475868,0
522542,0
578501,0
538363,0
479574,0
457642,0
451730,0
445668,1
577484,0
491423,0
499652,0
444945,0
459599,1
586055,1
550097,0
464196,1
449023,1
527745,1
458283,1
460441,1
557443,1
615170,1
443764,1
505331,1
470934,1
585693,0
451264,0
489069,1
518772,1
534980,1
514565,0
476854,0
461758,1
503470,0
476624,0
599948,0
505393,0
484059,0
513216,0
481482,0
561577,0
621445,0
536242,0
529872,0
530964,0
565062,1
466282,1
503234,0
512911,1
519585,1
504111,1
523749,0
494635,0
473969,0
500478,0
525240,0
543032,0
477696,0
454589,0
468149,0
540480,0
451828,0
539810,0
489110,0
617120,0
599110,0
580035,0
486985,0
498552,1
460050,0
530739,1
531670,1
503005,0
585897,0
538264,0
616541,0
524411,0
517169,0
444932,0
585898,0
530175,0
440097,0
564002,0
464874,0
519816,0
518715,0
516236,0
455478,0
455661,0
515319,0
568835,1
590318,1
603083,1
465938,1
568111,1
548088,1
614934,1
550820,1
485766,1
549936,0
445756,0
521033,0
625835,1
493420,1
618135,1
511912,1
451676,0
451968,0
625521,0
447718,0
559449,0
449310,1
440706,0
597834,0
565671,0
593804,1
546869,0
576618,0
505748,0
525578,0
518476,0
492451,0
518586,0
504775,0
512736,0
512423,0
590076,1
490357,0
561177,0
531416,0
535081,1
542159,0
541709,0
495307,1
544304,0
556706,0
532400,0
503265,0
553101,0
618117,0
604139,1
565789,1
620904,1
623031,0
471436,0
541699,0
492264,0
546611,0
619869,0
626523,1
475968,1
505282,1
470758,1
476718,0
444960,1
485470,1
501629,1
548135,0
625048,1
580914,1
519053,0
566718,0
491036,1
545836,1
563936,1
536960,1
539114,1
554698,1
521974,0
519382,0
613537,0
457043,0
610454,0
606246,0
540935,0
584900,0
443491,0
563886,0
457319,1
591421,1
461247,0
608349,0
617992,0
455812,0
564748,0
594405,0
582948,1
491842,0
618515,1
583815,0
542177,0
608934,0
471074,1
599637,0
611412,1
456320,0
466875,0
522606,0
565446,0
594283,0
547047,0
497602,0
605638,0
497444,0
526526,0
495414,0
581408,0
506753,0
598791,0
469911,1
439238,1
542040,1
521740,0
602239,0
452453,0
585611,0
598921,1
487403,0
624422,0
595347,1
482579,1
523619,0
542028,1
497378,0
555080,0
476045,0
592309,0
525920,0
485085,0
490462,0
561490,0
511069,0
627250,1
561996,1
468860,0
538086,0
491979,0
509496,0
447274,0
545000,0
492104,0
543919,0
517416,0
516497,0
451338,0
534117,0
536401,0
528882,0
520440,0
574831,0
537158,1
507569,1
542136,1
488629,1
586743,0
570237,1
498364,1
505602,0
478970,0
481293,0
593230,0
466665,0
496348,0
572546,0
562558,0
533614,0
567739,1
579772,0
465622,0
581154,0
622812,0
548206,0
510814,0
600596,0
608156,0
506312,0
621345,0
516457,0
546103,0
520259,0
535736,0
479993,0
538111,0
457173,0
458154,0
539924,1
566338,1
563740,1
539187,1
541065,1
583767,0
626266,0
562493,0
574440,0
452920,1
507636,0
538185,0
615875,0
620994,1
452302,0
577715,0
580371,0
564237,0
489822,0
578054,0
528472,0
558985,0
520684,0
615442,0
513366,0
474428,0
516683,0
559889,0
482378,0
607871,0
617164,0
601700,1
445948,1
576922,1
470203,0
477186,1
517983,1
561662,0
479515,0
475115,0
460120,0
461515,1
475259,0
604679,0
557448,0
448574,1
529537,1
508279,1
563665,1
538589,1
597417,1
614543,1
528410,1
536221,1
601704,1
473478,0
592115,0
551644,0
602374,1
583745,0
573705,1
457452,0
519648,1
464541,1
470794,1
484068,1
454627,1
584597,1
534772,0
626326,0
615012,0
451449,0
563648,0
546426,0
578568,0
529183,0
489232,0
550922,0
517218,0
548005,1
514374,0
597905,0
446732,0
466791,0
546247,0
560143,0
594354,0
494842,1
562144,1
571957,1
515275,0
553072,0
601659,0
592246,0
547521,0
589121,1
507819,1
473428,1
462735,0
532863,1
582951,1
474239,1
607526,0
601212,0
539609,0
461811,0
557239,0
503293,1
588171,0
605225,1
624873,1
531106,1
627086,1
531974,1
570119,1
531640,1
558323,0
593718,0
485591,1
531647,0
459234,1
475507,1
552720,1
499646,1
501961,1
548205,1
563518,1
555609,1
485515,0
623725,0
605222,0
493656,0
575475,1
487603,0
489304,0
440025,0
561218,0
555800,0
551959,0
609136,0
465657,0
611970,0
448793,0
531941,0
574736,0
584980,0
490226,0
488391,0
596855,0
439399,0
546998,0
463842,1
617867,0
582797,0
502878,0
540920,0
449400,1
476975,1
591113,1
545041,1
526366,1
444094,1
531631,1
496956,0
456991,1
587817,0
456677,0
458202,0
466001,1
608719,1
583136,1
507678,1
576043,1
443303,1
461469,1
572629,1
439490,0
455236,1
563150,1
500641,1
558231,0
499028,1
610501,1
612708,1
624105,1
464500,1
540610,0
618455,1
619149,1
454345,0
584444,1
460116,0
483824,0
466012,0
449458,0
570823,1
450288,1
524325,1
542823,1
529868,0
508633,1
503787,0
466356,0
505213,1
590098,1
504762,1
563300,0
507947,0
492342,0
618025,0
455375,0
546125,0
516335,0
619899,0
518906,0
458468,0
547080,0
594936,0
554153,0
529066,0
534842,0
627262,0
508572,0
620560,0
576720,0
520564,1
610421,1
625290,0
460586,1
591103,1
497891,1
568113,0
499479,0
594154,0
486821,0
584543,0
619858,0
616604,1
512187,1
504293,0
540978,0
623227,0
570553,0
562271,0
601074,0
488638,0
523421,0
497536,0
577024,0
583654,0
446893,0
523263,1
541439,1
525118,0
524423,0
481996,1
615102,0
439423,1
512702,1
448447,1
590189,1
454660,0
549354,0
584106,1
574226,0
608111,0
482155,0
448355,0
624496,0
439603,0
616987,0
557205,1
584763,0
579756,1
541572,0
562330,1
595088,1
626715,0
493459,0
615878,1
482783,1
557016,1
586476,1
551338,1
445495,0
572455,0
470955,0
585440,1
461902,1
541766,1
612376,0
547324,0
614487,1
606270,1
606537,1
558138,1
607776,1
584190,1
540176,1
516598,0
494934,0
596071,0
592817,0
613508,0
547818,1
440765,1
620354,0
507411,1
522459,1
446419,0
600909,0
452225,0
604064,0
547850,1
543337,0
610330,0
486221,1
519504,0
552974,0
455185,0
579112,0
556351,0
485212,1
588656,1
624598,0
439825,1
617703,1
513994,1
466901,0
455976,0
581446,1
611953,0
585961,0
544694,0
474461,0
535410,0
459369,0
606964,0
602116,1
569665,1
463059,1
556676,1
490601,0
600036,0
534058,1
559604,0
497706,1
552761,0
578276,1
451132,0
525729,1
579227,0
576635,0
595186,0
466192,0
588854,1
447786,1
480422,1
557068,1
558970,0
529815,1
558613,1
469337,1
620950,1
538798,1
580814,0
496655,1
549900,1
536748,1
574854,1
444302,1
590047,1
485332,0
464002,0
476969,0
558727,1
539607,1
479236,1
451424,1
588602,1
515825,1
468667,0
478893,0
536755,1
622425,1
527059,1
607032,1
524305,0
484434,0
560732,0
490319,0
538480,0
568683,0
551503,0
509096,0
573498,0
546273,0
514417,0
540026,0
599373,0
550413,0
439905,0
530045,0
536663,1
587960,1
450813,1
557138,1
473864,1
574373,0
559758,0
502193,1
508343,0
485468,0
440451,1
580327,0
441690,0
541809,0
454132,0
564183,0
611909,0
608593,0
534673,0
559512,0
498965,0
521190,0
589164,0
515884,0
527288,0
499235,0
614083,0
522466,1
471346,0
465814,0
522414,0
626880,0
541625,0
612905,1
452016,0
588137,1
612067,0
519709,0
439513,0
470404,1
491940,1
615232,0
610141,0
563240,0
507449,0
485649,0
521556,0
505489,0
536724,0
590448,0
606598,0
607816,0
566694,0
488914,0
562079,1
554610,1
534086,1
544404,1
564587,1
595946,1
516873,1
449625,1
481861,1
504538,1
549938,1
540094,1
542626,1
503543,1
459081,0
581665,1
535709,1
495579,1
441205,1
563602,0
446740,0
564468,0
443315,1
448080,0
441733,1
616246,0
586229,1
613777,0
465007,0
455304,1
623404,1
551027,1
530616,0
623258,1
603221,0
501929,1
515213,1
521261,0
496471,0
623899,0
460127,0
581326,0
457063,0
476587,0
555717,0
543283,0
484588,1
567614,1
490536,1
576329,0
554595,0
496685,0
565059,0
592552,0
512731,1
444254,1
531438,1
573700,0
486608,0
503128,0
462643,1
570659,1
587062,0
479873,1
564203,0
569610,1
482981,1
457924,1
595400,1
581740,1
450151,0
485386,1
449815,1
440286,1
522143,0
528256,1
603349,1
599125,1
518367,1
445134,1
612094,0
444084,0
493694,1
544197,1
460541,1
477709,1
490922,1
461473,1
509396,0
577437,0
579994,0
554250,1
571973,0
446743,0
576565,0
548509,1
575145,0
510183,0
518361,0
498755,1
599102,1
523138,1
522996,1
578920,0
458973,1
552089,1
484198,1
610797,1
583706,0
558351,0
575229,0
614302,1
607077,0
470576,0
558013,0
464241,0
614689,0
489768,1
542280,1
619365,1
517542,1
521537,0
548114,0
442823,0
440153,0
596864,0
523354,0
626382,0
548460,0
500272,0
487571,0
540799,0
473539,0
483686,0
519003,1
556480,1
544055,1
464384,1
543905,1
616328,0
473017,0
560182,0
586321,0
553499,0
610228,0
622220,0
568490,0
493791,0
574432,1
479795,1
520164,1
461595,0
557994,1
554016,1
548685,1
554496,0
620075,0
443186,0
518926,0
602388,0
498101,0
500383,0
453174,1
615444,1
566113,0
589820,0
448997,0
446401,0
519278,1
566097,0
578210,1
551229,0
606775,1
553595,1
508699,1
606298,0
545057,0
588952,0
578278,0
621580,0
550530,0
484401,0
451341,0
616294,0
443894,0
472620,0
525244,1
544583,1
605292,1
535503,1
449641,0
538563,0
568602,0
516829,0
442824,1
471039,0
529775,1
591996,0
556635,0
552591,0
441757,0
468713,1
584590,1
486765,0
529035,0
620203,0
483063,1
559526,0
503155,0
475285,1
444307,0
562025,0
507925,0
595717,1
475571,0
526480,0
578270,0
614370,0
487637,1
498449,0
532433,0
617017,0
518182,0
477770,0
616819,0
555072,0
528698,0
491281,0
563374,0
618189,0
523271,0
603455,0
585850,0
477726,1
612477,1
586077,0
561199,0
607155,1
535048,1
442084,0
594198,0
452555,1
525425,1
532068,1
442219,1
493986,1
514512,1
500864,0
535961,0
457219,0
582222,1
569711,0
444737,1
581148,0
615008,0
550162,1
459180,1
487898,1
471145,1
538095,1
586234,1
511708,1
544855,1
482105,0
584042,0
492347,1
591020,1
604725,0
540995,1
464497,1
525606,1
446458,0
601696,0
544180,1
601987,1
483010,1
547644,0
599837,0
525409,0
452259,0
452706,0
548096,0
516802,0
486004,0
555716,0
501565,1
607669,0
443508,1
594047,0
485808,0
518255,1
536802,1
478068,1
470449,0
605347,1
444714,0
527811,0
591089,0
615456,0
591966,0
623035,0
481589,1
548873,1
480754,1
440483,1
499758,1
451530,1
515431,1
455033,1
557000,0
465164,1
489609,1
469880,1
553509,1
561875,1
493676,1
501877,1
595237,1
577222,0
619047,1
479179,1
620189,1
591012,1
570442,1
496118,0
454173,0
612763,0
496602,0
440781,0
479274,0
450505,0
584280,0
578664,0
516902,1
564179,1
495599,1
444554,0
443856,1
446691,1
584921,0
529858,0
552427,0
550506,1
511488,1
552991,1
586089,1
460979,1
529937,0
520443,0
576094,0
587547,0
570739,0
593876,0
585231,0
525688,0
504828,0
609761,0
551819,0
492399,0
443751,0
609829,0
508970,1
581529,0
618512,1
613954,0
545632,1
625171,1
578356,0
552020,0
495349,0
596742,0
601643,0
549338,1
512535,1
444432,1
587182,1
618519,1
578908,1
543989,1
487693,1
624573,1
610074,0
483227,1
470231,1
582666,1
489659,1
522427,1
623013,1
552804,1
541843,1
511647,1
442500,1
599100,0
488318,1
539234,1
499680,1
547704,1
480653,1
607108,0
467933,0
462497,1
589614,1
573479,0
590807,1
559508,0
479071,1
446547,1
542187,1
586716,0
543985,0
510137,0
506993,0
451836,0
595197,1
529709,1
618541,0
483313,1
510112,0
606794,1
482852,1
549569,1
465566,0
482608,1
498091,1
575300,0
552077,0
493077,0
461284,0
584768,1
477566,0
612557,1
569532,1
616593,0
476706,1
595782,1
464172,0
503530,0
587568,0
476258,0
571705,0
503749,0
511759,0
608272,0
514829,1
526097,1
475619,1
576172,0
571319,0
603747,0
570803,1
574846,0
446316,0
555372,0
559491,0
450342,0
536020,0
567873,0
468352,0
603507,0
551511,0
514177,1
512086,0
582761,1
446075,0
518590,0
491083,0
463960,1
455903,0
613820,1
607076,0
625832,0
522919,0
439730,1
546127,0
589699,1
572812,0
471727,0
489297,0
534026,0
537349,1
509205,0
505990,0
443156,0
527799,0
623521,1
498511,1
579458,1
534629,0
458222,0
522525,1
568221,1
538131,1
467566,0
456743,1
511339,0
441106,0
575266,0
485987,0
514500,0
474453,0
602226,0
481751,0
570094,0
473395,0
623864,1
469661,0
470689,0
442838,1
586304,1
464014,1
503504,0
627166,0
446821,0
515924,1
625443,0
581852,1
578421,1
469734,0
512573,0
567724,0
458878,0
439792,0
566030,0
481666,0
478784,0
586115,0
605469,1
622882,0
562803,0
474028,0
618239,0
496470,0
477710,0
569419,0
541231,0
539546,1
535759,1
478306,1
575061,0
626635,0
571478,0
603980,0
600566,0
501824,0
508112,1
537324,1
517985,1
469814,1
549875,1
509354,1
462702,1
544634,1
448872,1
602168,0
556543,1
537933,0
511423,1
569125,1
504562,0
510327,1
512007,1
466008,1
522114,0
514815,0
521728,0
554703,0
616490,1
579453,1
441593,1
606048,1
617015,0
542014,0
618344,0
576107,0
483186,0
554743,0
587506,0
498165,0
588946,0
604123,0
448854,1
471184,1
508996,1
508843,1
496473,1
452376,0
490166,0
504378,0
457174,1
617681,0
563771,0
605889,0
587160,0
507118,0
543143,0
489647,0
497038,0
473729,0
594705,0
468670,0
471743,0
616309,0
514946,0
590794,0
512916,0
446159,0
499370,1
490055,0
527842,0
556741,1
587805,0
463763,0
482189,0
574107,1
585469,1
482394,0
615494,0
469050,0
463391,0
605451,0
457113,0
570604,1
463237,1
529374,0
612368,1
479580,1
541923,1
463472,1
542910,1
509208,1
559349,1
529790,1
560088,0
571942,1
497688,1
585646,1
489591,1
497139,1
616870,1
498359,1
447527,0
495945,0
568366,1
610728,1
496123,1
503016,1
618089,1
526815,1
616871,1
580443,1
499445,1
600668,0
616837,0
536386,0
445486,0
579478,0
496713,0
593999,0
618853,0
520007,0
603774,0
520488,0
562408,0
541939,0
450685,0
575599,0
549203,1
553975,0
458875,0
575970,0
472479,0
496551,0
527845,0
521322,1
579254,1
491139,0
474238,0
523904,0
503806,1
573057,1
446371,1
444510,0
546128,0
606509,0
569020,1
569475,1
445259,1
487756,1
554298,1
442821,0
476704,0
563428,0
624285,1
454715,0
571214,1
477472,1
460705,0
465878,0
483770,0
545873,1
529349,1
531307,1
509565,1
459675,0
506816,0
483733,0
443891,1
621615,0
567034,0
491067,0
457736,0
467209,0
613602,1
533898,1
463604,0
510915,0
582044,0
509622,0
460839,1
457717,0
550976,0
609448,0
500779,0
525577,0
441285,0
450343,1
572867,0
445850,0
465918,0
494206,0
609372,1
448562,1
455896,0
595952,0
480925,0
561761,0
575345,0
581087,0
440371,0
577400,1
520418,0
548435,1
535115,1
596862,0
520159,0
446827,0
472963,0
472538,0
508289,0
447250,0
464100,0
510605,0
596720,0
443657,1
466252,1
517077,0
528532,1
539090,0
521827,0
536983,0
488829,0
470688,1
494105,1
496276,0
469897,0
485144,0
535077,0
453724,0
594878,1
484951,0
526968,0
597658,0
498571,0
569027,1
453520,1
481313,1
462839,1
462338,1
577069,1
489587,1
604979,0
607697,1
439180,1
545866,1
502498,0
493108,0
512804,0
527217,0
617187,0
563543,0
563916,0
568827,0
486824,0
468293,0
540036,0
523061,0
577562,1
582638,0
583031,0
545461,0
477283,0
612450,0
469185,0
556743,0
591098,0
594694,0
555792,0
495586,0
448962,0
550531,0
569458,0
620691,0
485439,1
616660,1
585986,1
601798,0
536326,0
487387,1
480477,1
506862,0
562313,0
596873,0
506378,0
625256,0
614165,0
587028,0
536457,0
483241,0
545055,0
515338,1
567867,0
478600,0
558957,0
582212,0
463570,0
605527,0
568690,0
588542,0
567795,0
483340,0
517319,0
560308,0
477493,0
591052,0
504234,0
552263,0
457284,1
521869,0
534088,1
524128,1
544240,1
590706,0
566869,0
626768,0
583204,0
569363,1
500537,1
576397,0
551744,0
568948,0
459613,0
613646,0
613904,0
505792,0
588733,0
601669,1
520291,1
522284,1
546741,1
555760,1
485129,0
453590,1
529142,1
501124,1
537820,1
523799,1
584271,1
491060,0
464171,0
529341,0
522989,1
480125,0
516861,0
489226,0
547769,0
534120,0
503680,0
591596,0
605708,0
519390,0
499316,0
465621,0
459325,0
456757,0
478728,0
507512,0
514527,1
489320,0
502228,0
469893,0
601059,1
525754,0
515646,1
463324,0
587196,0
443218,0
454264,0
515362,0
582208,0
486044,1
545046,0
490993,1
598191,1
546185,1
456798,1
547804,0
446363,1
599321,1
515766,1
576225,0
513005,0
584869,1
547048,1
561352,1
588351,1
572467,1
560040,1
598683,1
608862,1
523012,1
591297,0
457061,1
469605,1
518882,1
446019,1
494401,1
469103,1
572716,0
442895,0
549526,0
538941,0
534744,0
587044,1
626140,1
504433,0
488589,1
450476,0
486357,1
493287,0
473333,1
462561,1
530942,0
498207,0
503592,0
464852,0
452115,1
490283,0
560196,0
519922,0
504297,0
463985,0
598419,0
559996,1
572311,1
451813,0
485352,0
473135,0
607601,0
505359,0
443401,0
611026,0
450241,0
488713,0
612181,1
475384,0
461941,0
458438,0
541310,1
498063,0
606594,0
520812,0
490356,1
603306,1
451002,0
485503,0
534698,0
601094,1
484473,1
472494,0
509278,0
593438,1
537967,1
539092,1
450932,1
624951,0
472760,1
605774,1
542184,0
557710,0
551671,1
451212,0
454771,1
