id,PitNextLap
555402,0.73
555403,0.5
555404,0.41
555405,0.03
555406,0.01
555407,0.0
555408,0.22
555409,0.02
555410,0.02
555411,0.3
555412,0.03
555413,0.07
555414,0.01
555415,0.0
555416,0.01
555417,0.7
555418,0.03
555419,0.53
555420,0.02
555421,0.37
555422,0.0
555423,0.98
555424,0.01
555425,0.01
555426,0.0
555427,0.76
555428,0.06
555429,0.11
555430,0.15
555431,0.68
555432,0.0
555433,0.11
555434,0.76
555435,0.13
555436,0.03
555437,0.91
555438,0.03
555439,0.0
555440,0.59
555441,0.81
555442,0.0
555443,0.06
555444,0.0
555445,0.0
555446,0.01
555447,0.04
555448,0.01
555449,0.0
555450,0.18
555451,0.1
555452,0.0
555453,0.0
555454,0.0
555455,0.01
555456,0.76
555457,0.01
555458,0.15
555459,0.08
555460,0.34
555461,0.62
555462,0.0
555463,0.86
555464,0.0
555465,0.11
555466,0.48
555467,0.0
555468,0.0
555469,0.02
555470,0.77
555471,0.0
555472,0.03
555473,0.08
555474,0.0
555475,0.01
555476,0.21
555477,0.0
555478,0.02
555479,0.0
555480,0.0
555481,0.29
555482,0.0
555483,0.0
555484,0.01
555485,0.01
555486,0.01
555487,0.04
555488,0.0
555489,0.01
555490,0.88
555491,0.03
555492,0.03
555493,0.75
555494,0.0
555495,0.74
555496,0.06
555497,0.0
555498,0.0
555499,0.42
555500,0.02
555501,0.34
555502,0.0
555503,0.01
555504,0.83
555505,0.65
555506,0.0
555507,0.6
555508,0.64
555509,0.05
555510,0.23
555511,0.01
555512,0.0
555513,0.32
555514,0.05
555515,0.88
555516,0.04
555517,0.0
555518,0.01
555519,0.28
555520,0.01
555521,0.0
555522,0.02
555523,0.01
555524,0.01
555525,0.32
555526,0.0
555527,0.0
555528,0.52
555529,0.0
555530,0.0
555531,0.05
555532,0.1
555533,0.12
555534,0.64
555535,0.02
555536,0.0
555537,0.04
555538,0.6
555539,0.06
555540,0.0
555541,0.87
555542,0.31
555543,0.74
555544,0.01
555545,0.0
555546,0.0
555547,0.02
555548,0.44
555549,0.87
555550,0.0
555551,0.68
555552,0.02
555553,0.04
555554,0.31
555555,0.03
555556,0.01
555557,0.49
555558,0.01
555559,0.01
555560,0.01
555561,0.53
555562,0.61
555563,0.0
555564,0.0
555565,0.06
555566,0.16
555567,0.2
555568,0.02
555569,0.47
555570,0.01
555571,0.04
555572,0.06
555573,0.0
555574,0.6
555575,0.0
555576,0.43
555577,0.01
555578,0.65
555579,0.86
555580,0.0
555581,0.01
555582,0.0
555583,0.79
555584,0.36
555585,0.02
555586,0.82
555587,0.01
555588,0.39
555589,0.04
555590,0.02
555591,0.03
555592,0.11
555593,0.03
555594,0.05
555595,0.93
555596,0.03
555597,0.03
555598,0.78
555599,0.6
555600,0.01
555601,0.06
555602,0.0
555603,0.01
555604,0.01
555605,0.0
555606,0.0
555607,0.06
555608,0.02
555609,0.27
555610,0.0
555611,0.16
555612,0.0
555613,0.22
555614,0.23
555615,0.75
555616,0.35
555617,0.03
555618,0.0
555619,0.02
555620,0.69
555621,0.0
555622,0.01
555623,0.04
555624,0.42
555625,0.0
555626,0.01
555627,0.19
555628,0.37
555629,0.7
555630,0.03
555631,0.0
555632,0.53
555633,0.07
555634,0.05
555635,0.04
555636,0.03
555637,0.29
555638,0.66
555639,0.16
555640,0.02
555641,0.16
555642,0.01
555643,0.02
555644,0.08
555645,0.44
555646,0.54
555647,0.01
555648,0.03
555649,0.01
555650,0.01
555651,0.55
555652,0.0
555653,0.01
555654,0.71
555655,0.81
555656,0.01
555657,0.0
555658,0.01
555659,0.8
555660,0.0
555661,0.01
555662,0.03
555663,0.96
555664,0.05
555665,0.05
555666,0.53
555667,0.07
555668,0.0
555669,0.04
555670,0.0
555671,0.04
555672,0.26
555673,0.05
555674,0.0
555675,0.02
555676,0.47
555677,0.06
555678,0.0
555679,0.42
555680,0.01
555681,0.65
555682,0.01
555683,0.01
555684,0.03
555685,0.03
555686,0.02
555687,0.26
555688,0.0
555689,0.02
555690,0.03
555691,0.07
555692,0.0
555693,0.89
555694,0.36
555695,0.06
555696,0.0
555697,0.0
555698,0.01
555699,0.97
555700,0.06
555701,0.0
555702,0.48
555703,0.54
555704,0.2
555705,0.0
555706,0.0
555707,0.4
555708,0.0
555709,0.01
555710,0.1
555711,0.05
555712,0.0
555713,0.0
555714,0.22
555715,0.0
555716,0.52
555717,0.02
555718,0.0
555719,0.0
555720,0.05
555721,0.26
555722,0.0
555723,0.06
555724,0.0
555725,0.0
555726,0.02
555727,0.0
555728,0.0
555729,0.02
555730,0.54
555731,0.13
555732,0.78
555733,0.65
555734,0.02
555735,0.44
555736,0.8
555737,0.0
555738,0.74
555739,0.1
555740,0.72
555741,0.0
555742,0.0
555743,0.8
555744,0.0
555745,0.04
555746,0.05
555747,0.29
555748,0.52
555749,0.07
555750,0.0
555751,0.04
555752,0.0
555753,0.59
555754,0.0
555755,0.06
555756,0.39
555757,0.57
555758,0.89
555759,0.3
555760,0.9
555761,0.24
555762,0.0
555763,0.06
555764,0.0
555765,0.23
555766,0.62
555767,0.48
555768,0.04
555769,0.11
555770,0.01
555771,0.02
555772,0.01
555773,0.02
555774,0.28
555775,0.02
555776,0.02
555777,0.26
555778,0.0
555779,0.01
555780,0.12
555781,0.71
555782,0.79
555783,0.04
555784,0.0
555785,0.0
555786,0.26
555787,0.87
555788,0.01
555789,0.12
555790,0.05
555791,0.04
555792,0.01
555793,0.11
555794,0.0
555795,0.04
555796,0.0
555797,0.0
555798,0.0
555799,0.01
555800,0.0
555801,0.54
555802,0.81
555803,0.06
555804,0.06
555805,0.7
555806,0.37
555807,0.01
555808,0.0
555809,0.29
555810,0.01
555811,0.9
555812,0.15
555813,0.0
555814,0.04
555815,0.0
555816,0.01
555817,0.11
555818,0.35
555819,0.63
555820,0.0
555821,0.58
555822,0.01
555823,0.14
555824,0.54
555825,0.0
555826,0.31
555827,0.02
555828,0.05
555829,0.02
555830,0.11
555831,0.19
555832,0.06
555833,0.71
555834,0.07
555835,0.49
555836,0.01
555837,0.0
555838,0.71
555839,0.01
555840,0.0
555841,0.0
555842,0.01
555843,0.06
555844,0.18
555845,0.61
555846,0.02
555847,0.01
555848,0.02
555849,0.02
555850,0.44
555851,0.15
555852,0.42
555853,0.13
555854,0.05
555855,0.01
555856,0.07
555857,0.71
555858,0.27
555859,0.02
555860,0.95
555861,0.49
555862,0.58
555863,0.64
555864,0.0
555865,0.04
555866,0.1
555867,0.31
555868,0.01
555869,0.0
555870,0.01
555871,0.0
555872,0.07
555873,0.0
555874,0.21
555875,0.17
555876,0.17
555877,0.03
555878,0.01
555879,0.55
555880,0.43
555881,0.07
555882,0.01
555883,0.65
555884,0.28
555885,0.08
555886,0.0
555887,0.01
555888,0.02
555889,0.0
555890,0.06
555891,0.68
555892,0.37
555893,0.01
555894,0.01
555895,0.04
555896,0.02
555897,0.0
555898,0.11
555899,0.0
555900,0.05
555901,0.02
555902,0.03
555903,0.06
555904,0.04
555905,0.85
555906,0.01
555907,0.76
555908,0.07
555909,0.17
555910,0.01
555911,0.01
555912,0.22
555913,0.19
555914,0.03
555915,0.02
555916,0.0
555917,0.0
555918,0.0
555919,0.09
555920,0.01
555921,0.0
555922,0.07
555923,0.92
555924,0.01
555925,0.93
555926,0.15
555927,0.0
555928,0.01
555929,0.66
555930,0.82
555931,0.08
555932,0.24
555933,0.01
555934,0.66
555935,0.16
555936,0.23
555937,0.05
555938,0.02
555939,0.02
555940,0.31
555941,0.0
555942,0.03
555943,0.37
555944,0.87
555945,0.12
555946,0.14
555947,0.02
555948,0.04
555949,0.04
555950,0.43
555951,0.02
555952,0.0
555953,0.02
555954,0.05
555955,0.12
555956,0.0
555957,0.88
555958,0.01
555959,0.72
555960,0.0
555961,0.79
555962,0.08
555963,0.01
555964,0.03
555965,0.53
555966,0.39
555967,0.75
555968,0.62
555969,0.0
555970,0.22
555971,0.0
555972,0.0
555973,0.0
555974,0.33
555975,0.02
555976,0.01
555977,0.24
555978,0.28
555979,0.61
555980,0.0
555981,0.04
555982,0.51
555983,0.57
555984,0.01
555985,0.01
555986,0.01
555987,0.0
555988,0.89
555989,0.51
555990,0.01
555991,0.1
555992,0.57
555993,0.01
555994,0.66
555995,0.1
555996,0.01
555997,0.0
555998,0.08
555999,0.82
556000,0.05
556001,0.84
556002,0.01
556003,0.07
556004,0.0
556005,0.0
556006,0.0
556007,0.11
556008,0.01
556009,0.0
556010,0.88
556011,0.76
556012,0.02
556013,0.07
556014,0.0
556015,0.0
556016,0.0
556017,0.05
556018,0.0
556019,0.14
556020,0.1
556021,0.52
556022,0.02
556023,0.0
556024,0.06
556025,0.01
556026,0.05
556027,0.02
556028,0.01
556029,0.7
556030,0.66
556031,0.81
556032,0.0
556033,0.31
556034,0.22
556035,0.71
556036,0.04
556037,0.69
556038,0.03
556039,0.09
556040,0.95
556041,0.87
556042,0.02
556043,0.0
556044,0.07
556045,0.0
556046,0.62
556047,0.0
556048,0.41
556049,0.02
556050,0.02
556051,0.75
556052,0.0
556053,0.01
556054,0.18
556055,0.5
556056,0.22
556057,0.89
556058,0.1
556059,0.06
556060,0.01
556061,0.03
556062,0.0
556063,0.09
556064,0.05
556065,0.0
556066,0.68
556067,0.01
556068,0.67
556069,0.63
556070,0.05
556071,0.05
556072,0.0
556073,0.88
556074,0.0
556075,0.18
556076,0.0
556077,0.64
556078,0.19
556079,0.0
556080,0.0
556081,0.02
556082,0.0
556083,0.01
556084,0.39
556085,0.5
556086,0.04
556087,0.7
556088,0.0
556089,0.01
556090,0.01
556091,0.02
556092,0.03
556093,0.79
556094,0.01
556095,0.95
556096,0.26
556097,0.01
556098,0.02
556099,0.0
556100,0.26
556101,0.25
556102,0.0
556103,0.05
556104,0.08
556105,0.33
556106,0.0
556107,0.07
556108,0.0
556109,0.13
556110,0.25
556111,0.03
556112,0.0
556113,0.0
556114,0.03
556115,0.11
556116,0.02
556117,0.0
556118,0.0
556119,0.05
556120,0.04
556121,0.02
556122,0.0
556123,0.01
556124,0.83
556125,0.59
556126,0.0
556127,0.0
556128,0.01
556129,0.05
556130,0.94
556131,0.03
556132,0.03
556133,0.2
556134,0.24
556135,0.01
556136,0.67
556137,0.01
556138,0.79
556139,0.01
556140,0.02
556141,0.56
556142,0.0
556143,0.02
556144,0.04
556145,0.0
556146,0.02
556147,0.04
556148,0.0
556149,0.02
556150,0.33
556151,0.8
556152,0.0
556153,0.01
556154,0.04
556155,0.43
556156,0.0
556157,0.0
556158,0.0
556159,0.02
556160,0.04
556161,0.05
556162,0.23
556163,0.79
556164,0.26
556165,0.07
556166,0.19
556167,0.7
556168,0.03
556169,0.44
556170,0.0
556171,0.0
556172,0.0
556173,0.7
556174,0.02
556175,0.02
556176,0.0
556177,0.55
556178,0.01
556179,0.02
556180,0.07
556181,0.0
556182,0.05
556183,0.13
556184,0.01
556185,0.63
556186,0.58
556187,0.14
556188,0.0
556189,0.08
556190,0.27
556191,0.13
556192,0.53
556193,0.27
556194,0.0
556195,0.01
556196,0.02
556197,0.0
556198,0.49
556199,0.01
556200,0.0
556201,0.05
556202,0.04
556203,0.0
556204,0.04
556205,0.35
556206,0.12
556207,0.03
556208,0.8
556209,0.14
556210,0.37
556211,0.01
556212,0.76
556213,0.0
556214,0.08
556215,0.02
556216,0.01
556217,0.83
556218,0.02
556219,0.0
556220,0.02
556221,0.45
556222,0.0
556223,0.01
556224,0.0
556225,0.02
556226,0.02
556227,0.0
556228,0.59
556229,0.01
556230,0.0
556231,0.0
556232,0.0
556233,0.01
556234,0.03
556235,0.01
556236,0.02
556237,0.0
556238,0.0
556239,0.81
556240,0.52
556241,0.05
556242,0.09
556243,0.0
556244,0.09
556245,0.03
556246,0.03
556247,0.14
556248,0.0
556249,0.67
556250,0.01
556251,0.01
556252,0.35
556253,0.01
556254,0.57
556255,0.0
556256,0.06
556257,0.65
556258,0.05
556259,0.9
556260,0.01
556261,0.89
556262,0.11
556263,0.03
556264,0.62
556265,0.05
556266,0.98
556267,0.0
556268,0.0
556269,0.44
556270,0.08
556271,0.84
556272,0.79
556273,0.32
556274,0.0
556275,0.03
556276,0.04
556277,0.01
556278,0.0
556279,0.02
556280,0.61
556281,0.01
556282,0.02
556283,0.0
556284,0.53
556285,0.39
556286,0.59
556287,0.09
556288,0.82
556289,0.14
556290,0.03
556291,0.0
556292,0.02
556293,0.03
556294,0.0
556295,0.02
556296,0.32
556297,0.0
556298,0.03
556299,0.02
556300,0.21
556301,0.03
556302,0.86
556303,0.9
556304,0.06
556305,0.0
556306,0.83
556307,0.53
556308,0.0
556309,0.79
556310,0.07
556311,0.75
556312,0.0
556313,0.03
556314,0.0
556315,0.04
556316,0.87
556317,0.0
556318,0.34
556319,0.16
556320,0.01
556321,0.0
556322,0.3
556323,0.06
556324,0.03
556325,0.01
556326,0.06
556327,0.02
556328,0.01
556329,0.04
556330,0.28
556331,0.05
556332,0.02
556333,0.01
556334,0.01
556335,0.0
556336,0.04
556337,0.0
556338,0.69
556339,0.11
556340,0.02
556341,0.0
556342,0.0
556343,0.68
556344,0.03
556345,0.18
556346,0.01
556347,0.04
556348,0.68
556349,0.0
556350,0.06
556351,0.05
556352,0.02
556353,0.66
556354,0.49
556355,0.45
556356,0.0
556357,0.04
556358,0.0
556359,0.0
556360,0.0
556361,0.88
556362,0.71
556363,0.67
556364,0.0
556365,0.01
556366,0.85
556367,0.62
556368,0.03
556369,0.18
556370,0.02
556371,0.02
556372,0.59
556373,0.0
556374,0.06
556375,0.64
556376,0.08
556377,0.62
556378,0.0
556379,0.1
556380,0.0
556381,0.09
556382,0.1
556383,0.13
556384,0.51
556385,0.34
556386,0.17
556387,0.73
556388,0.03
556389,0.1
556390,0.49
556391,0.87
556392,0.52
556393,0.43
556394,0.72
556395,0.0
556396,0.04
556397,0.13
556398,0.05
556399,0.91
556400,0.3
556401,0.26
556402,0.01
556403,0.0
556404,0.0
556405,0.02
556406,0.03
556407,0.25
556408,0.36
556409,0.0
556410,0.02
556411,0.68
556412,0.0
556413,0.0
556414,0.04
556415,0.47
556416,0.02
556417,0.01
556418,0.0
556419,0.42
556420,0.68
556421,0.02
556422,0.56
556423,0.07
556424,0.02
556425,0.0
556426,0.7
556427,0.09
556428,0.0
556429,0.3
556430,0.05
556431,0.97
556432,0.79
556433,0.01
556434,0.0
556435,0.0
556436,0.76
556437,0.01
556438,0.05
556439,0.0
556440,0.0
556441,0.06
556442,0.01
556443,0.01
556444,0.12
556445,0.01
556446,0.01
556447,0.33
556448,0.46
556449,0.01
556450,0.0
556451,0.01
556452,0.0
556453,0.05
556454,0.17
556455,0.01
556456,0.0
556457,0.33
556458,0.35
556459,0.0
556460,0.07
556461,0.0
556462,0.3
556463,0.24
556464,0.07
556465,0.61
556466,0.0
556467,0.03
556468,0.01
556469,0.0
556470,0.25
556471,0.01
556472,0.81
556473,0.0
556474,0.13
556475,0.07
556476,0.04
556477,0.01
556478,0.14
556479,0.2
556480,0.54
556481,0.13
556482,0.0
556483,0.01
556484,0.0
556485,0.01
556486,0.38
556487,0.17
556488,0.0
556489,0.03
556490,0.0
556491,0.53
556492,0.03
556493,0.0
556494,0.16
556495,0.0
556496,0.07
556497,0.0
556498,0.04
556499,0.07
556500,0.07
556501,0.31
556502,0.94
556503,0.03
556504,0.05
556505,0.0
556506,0.0
556507,0.02
556508,0.0
556509,0.42
556510,0.0
556511,0.05
556512,0.0
556513,0.35
556514,0.09
556515,0.67
556516,0.02
556517,0.15
556518,0.01
556519,0.89
556520,0.0
556521,0.0
556522,0.0
556523,0.09
556524,0.2
556525,0.16
556526,0.03
556527,0.0
556528,0.33
556529,0.0
556530,0.01
556531,0.75
556532,0.03
556533,0.0
556534,0.04
556535,0.36
556536,0.04
556537,0.07
556538,0.1
556539,0.83
556540,0.59
556541,0.0
556542,0.37
556543,0.06
556544,0.56
556545,0.01
556546,0.0
556547,0.01
556548,0.02
556549,0.34
556550,0.01
556551,0.0
556552,0.58
556553,0.21
556554,0.08
556555,0.04
556556,0.01
556557,0.0
556558,0.07
556559,0.03
556560,0.01
556561,0.14
556562,0.24
556563,0.03
556564,0.27
556565,0.72
556566,0.49
556567,0.01
556568,0.0
556569,0.03
556570,0.04
556571,0.0
556572,0.61
556573,0.0
556574,0.04
556575,0.64
556576,0.68
556577,0.03
556578,0.0
556579,0.45
556580,0.0
556581,0.77
556582,0.04
556583,0.01
556584,0.01
556585,0.0
556586,0.04
556587,0.04
556588,0.01
556589,0.05
556590,0.13
556591,0.08
556592,0.31
556593,0.19
556594,0.07
556595,0.02
556596,0.38
556597,0.66
556598,0.08
556599,0.47
556600,0.0
556601,0.54
556602,0.0
556603,0.0
556604,0.61
556605,0.0
556606,0.01
556607,0.0
556608,0.01
556609,0.0
556610,0.92
556611,0.0
556612,0.01
556613,0.0
556614,0.1
556615,0.04
556616,0.05
556617,0.06
556618,0.67
556619,0.03
556620,0.0
556621,0.0
556622,0.29
556623,0.0
556624,0.21
556625,0.84
556626,0.0
556627,0.07
556628,0.0
556629,0.87
556630,0.02
556631,0.7
556632,0.27
556633,0.0
556634,0.29
556635,0.09
556636,0.02
556637,0.03
556638,0.1
556639,0.09
556640,0.01
556641,0.02
556642,0.74
556643,0.0
556644,0.02
556645,0.0
556646,0.65
556647,0.02
556648,0.04
556649,0.12
556650,0.31
556651,0.68
556652,0.07
556653,0.56
556654,0.95
556655,0.66
556656,0.01
556657,0.45
556658,0.12
556659,0.13
556660,0.0
556661,0.09
556662,0.0
556663,0.26
556664,0.03
556665,0.01
556666,0.47
556667,0.94
556668,0.01
556669,0.53
556670,0.0
556671,0.56
556672,0.0
556673,0.02
556674,0.0
556675,0.05
556676,0.09
556677,0.6
556678,0.02
556679,0.0
556680,0.08
556681,0.12
556682,0.78
556683,0.09
556684,0.6
556685,0.0
556686,0.04
556687,0.05
556688,0.43
556689,0.07
556690,0.03
556691,0.0
556692,0.9
556693,0.0
556694,0.83
556695,0.81
556696,0.79
556697,0.0
556698,0.42
556699,0.02
556700,0.0
556701,0.03
556702,0.86
556703,0.01
556704,0.01
556705,0.3
556706,0.0
556707,0.13
556708,0.09
556709,0.01
556710,0.4
556711,0.53
556712,0.01
556713,0.45
556714,0.0
556715,0.16
556716,0.07
556717,0.0
556718,0.22
556719,0.12
556720,0.02
556721,0.41
556722,0.47
556723,0.0
556724,0.01
556725,0.31
556726,0.58
556727,0.02
556728,0.58
556729,0.0
556730,0.0
556731,0.64
556732,0.0
556733,0.4
556734,0.32
556735,0.1
556736,0.07
556737,0.74
556738,0.38
556739,0.83
556740,0.46
556741,0.84
556742,0.0
556743,0.01
556744,0.07
556745,0.01
556746,0.05
556747,0.77
556748,0.0
556749,0.51
556750,0.01
556751,0.04
556752,0.02
556753,0.9
556754,0.02
556755,0.7
556756,0.58
556757,0.9
556758,0.01
556759,0.81
556760,0.04
556761,0.01
556762,0.0
556763,0.05
556764,0.01
556765,0.0
556766,0.85
556767,0.45
556768,0.06
556769,0.42
556770,0.81
556771,0.64
556772,0.32
556773,0.1
556774,0.0
556775,0.06
556776,0.24
556777,0.0
556778,0.4
556779,0.0
556780,0.01
556781,0.04
556782,0.49
556783,0.01
556784,0.04
556785,0.04
556786,0.0
556787,0.75
556788,0.39
556789,0.04
556790,0.09
556791,0.76
556792,0.03
556793,0.05
556794,0.16
556795,0.0
556796,0.0
556797,0.04
556798,0.01
556799,0.13
556800,0.0
556801,0.15
556802,0.0
556803,0.8
556804,0.03
556805,0.07
556806,0.17
556807,0.0
556808,0.6
556809,0.02
556810,0.59
556811,0.75
556812,0.01
556813,0.52
556814,0.11
556815,0.05
556816,0.08
556817,0.0
556818,0.01
556819,0.03
556820,0.0
556821,0.62
556822,0.21
556823,0.02
556824,0.01
556825,0.0
556826,0.27
556827,0.02
556828,0.01
556829,0.61
556830,0.05
556831,0.61
556832,0.02
556833,0.0
556834,0.01
556835,0.0
556836,0.02
556837,0.02
556838,0.78
556839,0.0
556840,0.03
556841,0.0
556842,0.28
556843,0.0
556844,0.07
556845,0.32
556846,0.01
556847,0.77
556848,0.03
556849,0.37
556850,0.73
556851,0.0
556852,0.3
556853,0.23
556854,0.01
556855,0.06
556856,0.04
556857,0.01
556858,0.02
556859,0.05
556860,0.0
556861,0.52
556862,0.19
556863,0.01
556864,0.01
556865,0.18
556866,0.6
556867,0.0
556868,0.5
556869,0.0
556870,0.83
556871,0.06
556872,0.0
556873,0.92
556874,0.8
556875,0.01
556876,0.83
556877,0.57
556878,0.01
556879,0.02
556880,0.57
556881,0.0
556882,0.82
556883,0.8
556884,0.05
556885,0.83
556886,0.64
556887,0.11
556888,0.5
556889,0.21
556890,0.45
556891,0.71
556892,0.86
556893,0.95
556894,0.0
556895,0.0
556896,0.01
556897,0.02
556898,0.01
556899,0.0
556900,0.57
556901,0.03
556902,0.04
556903,0.0
556904,0.01
556905,0.63
556906,0.0
556907,0.1
556908,0.02
556909,0.0
556910,0.58
556911,0.01
556912,0.0
556913,0.16
556914,0.03
556915,0.0
556916,0.44
556917,0.48
556918,0.33
556919,0.17
556920,0.0
556921,0.01
556922,0.42
556923,0.06
556924,0.38
556925,0.45
556926,0.73
556927,0.58
556928,0.0
556929,0.02
556930,0.04
556931,0.0
556932,0.55
556933,0.01
556934,0.02
556935,0.68
556936,0.01
556937,0.4
556938,0.0
556939,0.21
556940,0.0
556941,0.01
556942,0.01
556943,0.52
556944,0.0
556945,0.04
556946,0.15
556947,0.65
556948,0.15
556949,0.01
556950,0.45
556951,0.04
556952,0.49
556953,0.04
556954,0.03
556955,0.13
556956,0.0
556957,0.74
556958,0.76
556959,0.0
556960,0.38
556961,0.49
556962,0.44
556963,0.0
556964,0.02
556965,0.02
556966,0.82
556967,0.13
556968,0.84
556969,0.63
556970,0.74
556971,0.01
556972,0.02
556973,0.02
556974,0.02
556975,0.0
556976,0.53
556977,0.05
556978,0.36
556979,0.01
556980,0.04
556981,0.68
556982,0.19
556983,0.27
556984,0.34
556985,0.01
556986,0.82
556987,0.0
556988,0.05
556989,0.91
556990,0.0
556991,0.0
556992,0.15
556993,0.44
556994,0.0
556995,0.05
556996,0.52
556997,0.02
556998,0.0
556999,0.0
557000,0.19
557001,0.01
557002,1.0
557003,0.78
557004,0.05
557005,0.13
557006,0.0
557007,0.03
557008,0.0
557009,0.46
557010,0.23
557011,0.01
557012,0.0
557013,0.0
557014,0.02
557015,0.01
557016,0.03
557017,0.03
557018,0.4
557019,0.0
557020,0.07
557021,0.05
557022,0.61
557023,0.08
557024,0.46
557025,0.65
557026,0.0
557027,0.51
557028,0.0
557029,0.66
557030,0.09
557031,0.7
557032,0.0
557033,0.09
557034,0.09
557035,0.65
557036,0.48
557037,0.07
557038,0.09
557039,0.24
557040,0.23
557041,0.01
557042,0.01
557043,0.03
557044,0.34
557045,0.31
557046,0.03
557047,0.81
557048,0.05
557049,0.09
557050,0.74
557051,0.72
557052,0.0
557053,0.09
557054,0.05
557055,0.01
557056,0.58
557057,0.38
557058,0.03
557059,0.85
557060,0.02
557061,0.0
557062,0.05
557063,0.01
557064,0.01
557065,0.01
557066,0.26
557067,0.0
557068,0.37
557069,0.01
557070,0.27
557071,0.06
557072,0.2
557073,0.79
557074,0.0
557075,0.03
557076,0.01
557077,0.08
557078,0.89
557079,0.01
557080,0.46
557081,0.0
557082,0.06
557083,0.79
557084,0.1
557085,0.0
557086,0.0
557087,0.87
557088,0.01
557089,0.58
557090,0.11
557091,0.09
557092,0.0
557093,0.59
557094,0.2
557095,0.93
557096,0.0
557097,0.07
557098,0.04
557099,0.05
557100,0.01
557101,0.07
557102,0.01
557103,0.1
557104,0.0
557105,0.17
557106,0.01
557107,0.01
557108,0.91
557109,0.0
557110,0.84
557111,0.07
557112,0.0
557113,0.0
557114,0.03
557115,0.0
557116,0.59
557117,0.26
557118,0.0
557119,0.05
557120,0.09
557121,0.22
557122,0.03
557123,0.01
557124,0.01
557125,0.6
557126,0.01
557127,0.03
557128,0.0
557129,0.0
557130,0.69
557131,0.02
557132,0.05
557133,0.02
557134,0.11
557135,0.81
557136,0.01
557137,0.06
557138,0.76
557139,0.01
557140,0.01
557141,0.0
557142,0.0
557143,0.76
557144,0.0
557145,0.03
557146,0.13
557147,0.15
557148,0.02
557149,0.01
557150,0.01
557151,0.19
557152,0.02
557153,0.02
557154,0.55
557155,0.07
557156,0.21
557157,0.63
557158,0.02
557159,0.75
557160,0.01
557161,0.71
557162,0.0
557163,0.01
557164,0.31
557165,0.0
557166,0.0
557167,0.02
557168,0.84
557169,0.01
557170,0.03
557171,0.05
557172,0.4
557173,0.04
557174,0.12
557175,0.18
557176,0.0
557177,0.51
557178,0.0
557179,0.42
557180,0.03
557181,0.03
557182,0.9
557183,0.07
557184,0.01
557185,0.0
557186,0.13
557187,0.85
557188,0.93
557189,0.06
557190,0.01
557191,0.4
557192,0.01
557193,0.3
557194,0.01
557195,0.8
557196,0.16
557197,0.22
557198,0.45
557199,0.62
557200,0.03
557201,0.7
557202,0.03
557203,0.41
557204,0.0
557205,0.34
557206,0.09
557207,0.02
557208,0.02
557209,0.89
557210,0.02
557211,0.03
557212,0.79
557213,0.0
557214,0.0
557215,0.06
557216,0.12
557217,0.01
557218,0.07
557219,0.01
557220,0.16
557221,0.75
557222,0.0
557223,0.08
557224,0.04
557225,0.01
557226,0.01
557227,0.01
557228,0.04
557229,0.01
557230,0.04
557231,0.74
557232,0.74
557233,0.23
557234,0.08
557235,0.01
557236,0.1
557237,0.81
557238,0.24
