id,PitNextLap
586319,0
586320,0
586321,0
586322,1
586323,0
586324,0
586325,0
586326,0
586327,0
586328,0
586329,0
586330,1
586331,0
586332,1
586333,0
586334,0
586335,0
586336,0
586337,1
586338,1
586339,0
586340,0
586341,0
586342,0
586343,0
586344,1
586345,1
586346,1
586347,1
586348,1
586349,1
586350,1
586351,0
586352,0
586353,0
586354,1
586355,0
586356,1
586357,1
586358,0
586359,1
586360,1
586361,1
586362,1
586363,1
586364,0
586365,0
586366,0
586367,0
586368,1
586369,1
586370,0
586371,0
586372,0
586373,0
586374,0
586375,0
586376,0
586377,0
586378,0
586379,0
586380,0
586381,1
586382,1
586383,0
586384,1
586385,0
586386,0
586387,0
586388,1
586389,1
586390,0
586391,1
586392,0
586393,0
586394,0
586395,1
586396,1
586397,1
586398,1
586399,0
586400,1
586401,0
586402,1
586403,1
586404,1
586405,1
586406,0
586407,1
586408,1
586409,1
586410,1
586411,1
586412,1
586413,1
586414,1
586415,1
586416,0
586417,0
586418,1
586419,1
586420,1
586421,1
586422,0
586423,1
586424,1
586425,1
586426,1
586427,0
586428,0
586429,1
586430,0
586431,0
586432,1
586433,0
586434,0
586435,1
586436,0
586437,0
586438,1
586439,0
586440,1
586441,0
586442,0
586443,0
586444,0
586445,0
586446,0
586447,0
586448,0
586449,0
586450,0
586451,0
586452,0
586453,0
586454,0
586455,0
586456,0
586457,0
586458,1
586459,1
586460,0
586461,0
586462,0
586463,0
586464,0
586465,0
586466,1
586467,1
586468,0
586469,1
586470,1
586471,0
586472,0
586473,0
586474,0
586475,1
586476,1
586477,0
586478,0
586479,0
586480,0
586481,1
586482,1
586483,1
586484,0
586485,1
586486,1
586487,0
586488,0
586489,0
586490,0
586491,0
586492,0
586493,0
586494,0
586495,1
586496,1
586497,1
586498,0
586499,0
586500,0
586501,1
586502,0
586503,0
586504,0
586505,0
586506,0
586507,0
586508,0
586509,1
586510,1
586511,1
586512,1
586513,1
586514,1
586515,1
586516,0
586517,0
586518,1
586519,1
586520,0
586521,0
586522,0
586523,0
586524,1
586525,1
586526,1
586527,0
586528,0
586529,0
586530,1
586531,0
586532,0
586533,0
586534,0
586535,0
586536,0
586537,1
586538,0
586539,0
586540,1
586541,1
586542,1
586543,1
586544,0
586545,0
586546,0
586547,0
586548,0
586549,0
586550,0
586551,0
586552,1
586553,0
586554,1
586555,0
586556,0
586557,0
586558,0
586559,0
586560,0
586561,0
586562,0
586563,0
586564,1
586565,0
586566,0
586567,0
586568,1
586569,1
586570,1
586571,1
586572,1
586573,1
586574,1
586575,1
586576,1
586577,1
586578,0
586579,1
586580,1
586581,1
586582,1
586583,1
586584,0
586585,0
586586,1
586587,0
586588,0
586589,1
586590,0
586591,0
586592,0
586593,0
586594,0
586595,0
586596,0
586597,0
586598,0
586599,0
586600,0
586601,0
586602,0
586603,0
586604,0
586605,1
586606,1
586607,0
586608,0
586609,0
586610,1
586611,0
586612,0
586613,0
586614,0
586615,0
586616,1
586617,0
586618,0
586619,0
586620,0
586621,0
586622,0
586623,0
586624,0
586625,0
586626,0
586627,0
586628,1
586629,1
586630,1
586631,1
586632,1
586633,0
586634,0
586635,0
586636,0
586637,1
586638,1
586639,1
586640,0
586641,0
586642,0
586643,1
586644,0
586645,0
586646,1
586647,0
586648,0
586649,0
586650,0
586651,1
586652,0
586653,0
586654,0
586655,0
586656,0
586657,0
586658,0
586659,1
586660,1
586661,1
586662,0
586663,0
586664,1
586665,1
586666,1
586667,1
586668,1
586669,1
586670,1
586671,1
586672,0
586673,1
586674,1
586675,1
586676,1
586677,1
586678,0
586679,0
586680,0
586681,1
586682,1
586683,0
586684,0
586685,0
586686,1
586687,0
586688,0
586689,1
586690,1
586691,0
586692,0
586693,0
586694,0
586695,0
586696,0
586697,0
586698,0
586699,0
586700,0
586701,0
586702,0
586703,0
586704,1
586705,1
586706,0
586707,0
586708,0
586709,1
586710,1
586711,1
586712,1
586713,1
586714,0
586715,0
586716,0
586717,0
586718,0
586719,1
586720,1
586721,1
586722,1
586723,0
586724,0
586725,0
586726,0
586727,1
586728,0
586729,1
586730,1
586731,1
586732,0
586733,0
586734,1
586735,1
586736,1
586737,1
586738,0
586739,0
586740,0
586741,1
586742,1
586743,1
586744,1
586745,1
586746,1
586747,1
586748,1
586749,0
586750,0
586751,1
586752,1
586753,0
586754,0
586755,0
586756,0
586757,1
586758,1
586759,0
586760,0
586761,0
586762,0
586763,0
586764,1
586765,1
586766,1
586767,1
586768,0
586769,1
586770,0
586771,1
586772,0
586773,1
586774,0
586775,0
586776,0
586777,1
586778,1
586779,0
586780,1
586781,0
586782,1
586783,0
586784,0
586785,0
586786,0
586787,0
586788,1
586789,0
586790,0
586791,1
586792,1
586793,0
586794,0
586795,0
586796,0
586797,0
586798,0
586799,0
586800,0
586801,0
586802,0
586803,0
586804,0
586805,0
586806,0
586807,1
586808,1
586809,1
586810,1
586811,0
586812,0
586813,0
586814,1
586815,0
586816,0
586817,0
586818,0
586819,0
586820,0
586821,0
586822,0
586823,0
586824,1
586825,0
586826,0
586827,0
586828,0
586829,0
586830,0
586831,0
586832,0
586833,0
586834,1
586835,1
586836,1
586837,1
586838,1
586839,0
586840,1
586841,0
586842,1
586843,0
586844,1
586845,1
586846,0
586847,0
586848,0
586849,0
586850,1
586851,1
586852,0
586853,1
586854,1
586855,0
586856,1
586857,0
586858,0
586859,0
586860,0
586861,0
586862,0
586863,0
586864,1
586865,1
586866,1
586867,0
586868,0
586869,0
586870,0
586871,0
586872,0
586873,0
586874,0
586875,0
586876,0
586877,0
586878,0
586879,0
586880,1
586881,1
586882,0
586883,0
586884,0
586885,0
586886,0
586887,0
586888,0
586889,0
586890,0
586891,0
586892,0
586893,0
586894,0
586895,0
586896,0
586897,0
586898,0
586899,0
586900,1
586901,0
586902,1
586903,1
586904,0
586905,1
586906,0
586907,1
586908,0
586909,0
586910,0
586911,0
586912,1
586913,1
586914,0
586915,0
586916,0
586917,0
586918,0
586919,0
586920,0
586921,0
586922,0
586923,0
586924,0
586925,0
586926,1
586927,1
586928,1
586929,0
586930,1
586931,1
586932,1
586933,0
586934,1
586935,1
586936,1
586937,1
586938,1
586939,0
586940,0
586941,0
586942,0
586943,0
586944,0
586945,0
586946,1
586947,0
586948,0
586949,0
586950,0
586951,0
586952,1
586953,0
586954,0
586955,0
586956,0
586957,1
586958,1
586959,1
586960,0
586961,0
586962,0
586963,0
586964,0
586965,1
586966,1
586967,1
586968,1
586969,1
586970,1
586971,1
586972,1
586973,1
586974,0
586975,0
586976,0
586977,0
586978,1
586979,1
586980,1
586981,1
586982,1
586983,1
586984,1
586985,1
586986,1
586987,1
586988,0
586989,0
586990,1
586991,0
586992,1
586993,1
586994,0
586995,1
586996,0
586997,0
586998,1
586999,1
587000,1
587001,1
587002,1
587003,0
587004,1
587005,0
587006,0
587007,0
587008,0
587009,0
587010,0
587011,0
587012,0
587013,0
587014,0
587015,0
587016,1
587017,1
587018,1
587019,1
587020,0
587021,0
587022,0
587023,0
587024,1
587025,0
587026,1
587027,0
587028,0
587029,1
587030,0
587031,0
587032,1
587033,0
587034,1
587035,1
587036,1
587037,0
587038,1
587039,1
587040,0
587041,1
587042,0
587043,0
587044,1
587045,1
587046,1
587047,1
587048,1
587049,1
587050,1
587051,0
587052,1
587053,1
587054,1
587055,1
587056,1
587057,1
587058,0
587059,1
587060,0
587061,0
587062,0
587063,1
587064,1
587065,0
587066,0
587067,0
587068,0
587069,0
587070,0
587071,0
587072,0
587073,1
587074,0
587075,1
587076,0
587077,0
587078,0
587079,1
587080,0
587081,1
587082,1
587083,0
587084,1
587085,1
587086,1
587087,0
587088,0
587089,0
587090,0
587091,0
587092,0
587093,0
587094,0
587095,0
587096,0
587097,0
587098,1
587099,0
587100,0
587101,0
587102,0
587103,0
587104,0
587105,1
587106,0
587107,0
587108,0
587109,0
587110,0
587111,0
587112,0
587113,0
587114,0
587115,0
587116,0
587117,0
587118,0
587119,0
587120,0
587121,0
587122,0
587123,0
587124,1
587125,1
587126,1
587127,1
587128,1
587129,1
587130,1
587131,1
587132,0
587133,0
587134,1
587135,0
587136,0
587137,0
587138,0
587139,0
587140,1
587141,1
587142,0
587143,1
587144,1
587145,1
587146,0
587147,1
587148,1
587149,1
587150,1
587151,0
587152,0
587153,1
587154,1
587155,1
587156,1
587157,1
587158,0
587159,1
587160,0
587161,1
587162,1
587163,1
587164,0
587165,1
587166,1
587167,1
587168,0
587169,0
587170,0
587171,0
587172,0
587173,1
587174,1
587175,1
587176,0
587177,0
587178,0
587179,0
587180,0
587181,0
587182,0
587183,0
587184,0
587185,0
587186,1
587187,1
587188,0
587189,0
587190,0
587191,0
587192,0
587193,0
587194,0
587195,0
587196,0
587197,0
587198,1
587199,0
587200,0
587201,0
587202,0
587203,0
587204,0
587205,1
587206,1
587207,1
587208,1
587209,0
587210,1
587211,1
587212,1
587213,1
587214,1
587215,1
587216,1
587217,0
587218,0
587219,1
587220,1
587221,1
587222,0
587223,0
587224,1
587225,0
587226,0
587227,1
587228,1
587229,1
587230,0
587231,1
587232,1
587233,0
587234,0
587235,0
587236,0
587237,0
587238,0
587239,0
587240,0
587241,0
587242,0
587243,0
587244,0
587245,0
587246,0
587247,0
587248,1
587249,1
587250,0
587251,0
587252,0
587253,0
587254,1
587255,1
587256,0
587257,0
587258,0
587259,0
587260,0
587261,0
587262,0
587263,0
587264,0
587265,0
587266,0
587267,0
587268,0
587269,0
587270,0
587271,0
587272,0
587273,0
587274,0
587275,0
587276,0
587277,0
587278,0
587279,0
587280,0
587281,0
587282,0
587283,1
587284,1
587285,0
587286,0
587287,0
587288,0
587289,0
587290,0
587291,1
587292,1
587293,1
587294,0
587295,0
587296,1
587297,0
587298,0
587299,1
587300,1
587301,1
587302,1
587303,0
587304,0
587305,0
587306,0
587307,0
587308,0
587309,0
587310,1
587311,0
587312,0
587313,0
587314,0
587315,0
587316,0
587317,1
587318,0
587319,0
587320,1
587321,0
587322,0
587323,1
587324,1
587325,0
587326,1
587327,1
587328,1
587329,0
587330,1
587331,1
587332,1
587333,0
587334,0
587335,0
587336,1
587337,0
587338,0
587339,0
587340,1
587341,1
587342,0
587343,0
587344,0
587345,0
587346,0
587347,0
587348,0
587349,0
587350,1
587351,1
587352,1
587353,0
587354,0
587355,0
587356,0
587357,0
587358,0
587359,1
587360,1
587361,0
587362,0
587363,0
587364,1
587365,0
587366,1
587367,1
587368,1
587369,1
587370,1
587371,0
587372,0
587373,0
587374,0
587375,0
587376,1
587377,1
587378,1
587379,1
587380,0
587381,0
587382,0
587383,0
587384,0
587385,1
587386,1
587387,1
587388,1
587389,0
587390,0
587391,0
587392,1
587393,0
587394,1
587395,1
587396,1
587397,0
587398,0
587399,0
587400,0
587401,0
587402,0
587403,1
587404,0
587405,1
587406,1
587407,1
587408,1
587409,0
587410,0
587411,1
587412,0
587413,1
587414,1
587415,1
587416,0
587417,0
587418,0
587419,0
587420,0
587421,0
587422,0
587423,0
587424,0
587425,0
587426,0
587427,0
587428,1
587429,1
587430,0
587431,1
587432,0
587433,0
587434,0
587435,0
587436,0
587437,0
587438,0
587439,0
587440,1
587441,0
587442,1
587443,1
587444,1
587445,0
587446,0
587447,0
587448,0
587449,0
587450,1
587451,1
587452,1
587453,0
587454,0
587455,1
587456,1
587457,0
587458,0
587459,0
587460,1
587461,0
587462,0
587463,0
587464,0
587465,0
587466,0
587467,1
587468,0
587469,1
587470,0
587471,0
587472,0
587473,0
587474,0
587475,1
587476,0
587477,1
587478,0
587479,1
587480,1
587481,1
587482,0
587483,0
587484,1
587485,1
587486,0
587487,0
587488,0
587489,0
587490,0
587491,0
587492,0
587493,0
587494,0
587495,0
587496,1
587497,1
587498,1
587499,0
587500,0
587501,0
587502,0
587503,0
587504,0
587505,0
587506,1
587507,1
587508,0
587509,0
587510,0
587511,0
587512,0
587513,1
587514,0
587515,0
587516,0
587517,0
587518,0
587519,0
587520,1
587521,1
587522,0
587523,0
587524,1
587525,0
587526,0
587527,1
587528,0
587529,0
587530,1
587531,1
587532,0
587533,0
587534,0
587535,0
587536,0
587537,0
587538,0
587539,0
587540,0
587541,0
587542,0
587543,0
587544,1
587545,1
587546,1
587547,1
587548,0
587549,1
587550,1
587551,1
587552,1
587553,1
587554,0
587555,0
587556,0
587557,0
587558,0
587559,1
587560,1
587561,0
587562,1
587563,0
587564,1
587565,1
587566,1
587567,1
587568,1
587569,1
587570,1
587571,1
587572,1
587573,0
587574,0
587575,0
587576,0
587577,1
587578,1
587579,0
587580,1
587581,0
587582,0
587583,1
587584,1
587585,0
587586,0
587587,0
587588,0
587589,0
587590,0
587591,0
587592,0
587593,0
587594,0
587595,0
587596,0
587597,0
587598,0
587599,0
587600,0
587601,1
587602,0
587603,1
587604,1
587605,0
587606,0
587607,0
587608,0
587609,0
587610,0
587611,0
587612,0
587613,0
587614,1
587615,0
587616,0
587617,0
587618,1
587619,0
587620,0
587621,0
587622,1
587623,0
587624,1
587625,1
587626,0
587627,0
587628,1
587629,1
587630,1
587631,1
587632,1
587633,1
587634,0
587635,0
587636,0
587637,0
587638,0
587639,0
587640,1
587641,1
587642,1
587643,1
587644,1
587645,1
587646,1
587647,1
587648,1
587649,0
587650,0
587651,0
587652,0
587653,0
587654,1
587655,1
587656,0
587657,0
587658,0
587659,0
587660,0
587661,0
587662,0
587663,0
587664,0
587665,0
587666,0
587667,0
587668,0
587669,0
587670,0
587671,0
587672,0
587673,0
587674,0
587675,0
587676,0
587677,0
587678,0
587679,0
587680,0
587681,0
587682,0
587683,0
587684,0
587685,1
587686,0
587687,0
587688,0
587689,0
587690,1
587691,0
587692,0
587693,0
587694,0
587695,0
587696,1
587697,0
587698,1
587699,1
587700,1
587701,1
587702,1
587703,1
587704,1
587705,1
587706,1
587707,1
587708,1
587709,1
587710,1
587711,1
587712,0
587713,0
587714,1
587715,0
587716,1
587717,1
587718,1
587719,1
587720,0
587721,0
587722,0
587723,0
587724,0
587725,0
587726,0
587727,0
587728,1
587729,1
587730,1
587731,0
587732,0
587733,0
587734,0
587735,0
587736,0
587737,1
587738,0
587739,0
587740,0
587741,0
587742,0
587743,1
587744,1
587745,1
587746,0
587747,0
587748,0
587749,0
587750,0
587751,1
587752,0
587753,0
587754,0
587755,0
587756,0
587757,0
587758,0
587759,0
587760,1
587761,0
587762,0
587763,0
587764,0
587765,0
587766,0
587767,0
587768,0
587769,0
587770,0
587771,0
587772,1
587773,0
587774,0
587775,0
587776,1
587777,1
587778,1
587779,1
587780,0
587781,0
587782,1
587783,1
587784,1
587785,1
587786,1
587787,1
587788,1
587789,0
587790,1
587791,0
587792,1
587793,0
587794,0
587795,0
587796,0
587797,0
587798,1
587799,0
587800,0
587801,0
587802,0
587803,1
587804,1
587805,0
587806,0
587807,1
587808,1
587809,1
587810,1
587811,1
587812,1
587813,0
587814,1
587815,0
587816,0
587817,0
587818,0
587819,0
587820,1
587821,1
587822,1
587823,1
587824,0
587825,0
587826,0
587827,0
587828,1
587829,0
587830,1
587831,0
587832,0
587833,1
587834,1
587835,0
587836,1
587837,1
587838,1
587839,1
587840,1
587841,1
587842,0
587843,0
587844,0
587845,0
587846,0
587847,1
587848,1
587849,1
587850,1
587851,1
587852,0
587853,0
587854,0
587855,0
587856,0
587857,0
587858,1
587859,1
587860,1
587861,0
587862,0
587863,0
587864,0
587865,1
587866,0
587867,1
587868,1
587869,0
587870,1
587871,1
587872,1
587873,0
587874,0
587875,0
587876,1
587877,1
587878,1
587879,1
587880,1
587881,1
587882,1
587883,1
587884,0
587885,0
587886,1
587887,1
587888,1
587889,1
587890,1
587891,1
587892,1
587893,1
587894,1
587895,1
587896,0
587897,0
587898,0
587899,0
587900,0
587901,0
587902,0
587903,0
587904,1
587905,0
587906,0
587907,0
587908,0
587909,1
587910,1
587911,1
587912,1
587913,0
587914,0
587915,1
587916,1
587917,1
587918,1
587919,1
587920,1
587921,1
587922,1
587923,0
587924,0
587925,0
587926,0
587927,1
587928,0
587929,0
587930,1
587931,0
587932,1
587933,0
587934,0
587935,0
587936,0
587937,0
587938,0
587939,0
587940,0
587941,0
587942,0
587943,0
587944,0
587945,0
587946,0
587947,0
587948,0
587949,0
587950,0
587951,0
587952,0
587953,0
587954,0
587955,0
587956,1
587957,0
587958,0
587959,0
587960,0
587961,0
587962,0
587963,1
587964,1
587965,0
587966,0
587967,0
587968,0
587969,0
587970,0
587971,0
587972,1
587973,1
587974,0
587975,1
587976,1
587977,0
587978,0
587979,0
587980,0
587981,0
587982,1
587983,0
587984,0
587985,0
587986,0
587987,0
587988,1
587989,1
587990,1
587991,1
587992,1
587993,0
587994,0
587995,1
587996,1
587997,1
587998,1
587999,1
588000,1
588001,1
588002,0
588003,1
588004,1
588005,1
588006,1
588007,1
588008,1
588009,1
588010,1
588011,1
588012,1
588013,0
588014,1
588015,0
588016,0
588017,1
588018,0
588019,0
588020,0
588021,0
588022,0
588023,0
588024,1
588025,0
588026,0
588027,0
588028,0
588029,0
588030,0
588031,0
588032,0
588033,0
588034,1
588035,1
588036,1
588037,1
588038,1
588039,0
588040,0
588041,1
588042,0
588043,0
588044,0
588045,0
588046,0
588047,0
588048,1
588049,1
588050,1
588051,0
588052,0
588053,1
588054,1
588055,1
588056,1
588057,1
588058,0
588059,0
588060,0
588061,1
588062,1
588063,1
588064,1
588065,1
588066,1
588067,0
588068,0
588069,1
588070,1
588071,0
588072,0
588073,1
588074,0
588075,0
588076,1
588077,1
588078,1
588079,1
588080,1
588081,1
588082,1
588083,1
588084,0
588085,0
588086,0
588087,0
588088,1
588089,1
588090,1
588091,0
588092,0
588093,1
588094,0
588095,0
588096,0
588097,1
588098,1
588099,1
588100,0
588101,1
588102,1
588103,1
588104,1
588105,0
588106,0
588107,1
588108,1
588109,0
588110,0
588111,0
588112,0
588113,0
588114,0
588115,1
588116,1
588117,0
588118,0
588119,0
588120,0
588121,0
588122,0
588123,0
588124,0
588125,0
588126,0
588127,0
588128,1
588129,1
588130,1
588131,1
588132,1
588133,0
588134,0
588135,0
588136,0
588137,0
588138,1
588139,1
588140,1
588141,1
588142,1
588143,1
588144,0
588145,0
588146,0
588147,0
588148,0
588149,1
588150,1
588151,1
588152,1
588153,0
588154,0
588155,0
588156,1
588157,0
588158,1
588159,0
588160,1
588161,1
588162,1
588163,1
588164,0
588165,0
588166,0
588167,0
588168,0
588169,0
588170,0
588171,0
588172,0
588173,0
588174,0
588175,0
588176,1
588177,0
588178,1
588179,1
588180,0
588181,0
588182,1
588183,1
588184,0
588185,0
588186,0
588187,0
588188,0
588189,0
588190,0
588191,0
588192,0
588193,0
588194,0
588195,0
588196,1
588197,1
588198,0
588199,0
588200,0
588201,1
588202,0
588203,0
588204,0
588205,0
588206,0
588207,0
588208,0
588209,1
588210,1
588211,1
588212,1
588213,0
588214,1
588215,0
588216,0
588217,0
588218,0
588219,1
588220,0
588221,0
588222,0
588223,0
588224,0
588225,0
588226,0
588227,0
588228,0
588229,1
588230,1
588231,1
588232,1
588233,1
588234,0
588235,1
588236,1
588237,0
588238,0
588239,0
588240,0
588241,1
588242,1
588243,1
588244,0
588245,0
588246,0
588247,0
588248,0
588249,0
588250,0
588251,0
588252,0
588253,0
588254,0
588255,1
588256,0
588257,0
588258,1
588259,1
588260,1
588261,1
588262,1
588263,1
588264,1
588265,1
588266,1
588267,1
588268,1
588269,1
588270,1
588271,0
588272,0
588273,1
588274,0
588275,0
588276,1
588277,1
588278,1
588279,1
588280,0
588281,0
588282,0
588283,0
588284,0
588285,0
588286,0
588287,0
588288,0
588289,0
588290,0
588291,0
588292,1
588293,1
588294,1
588295,0
588296,0
588297,0
588298,0
588299,0
588300,0
588301,0
588302,0
588303,0
588304,0
588305,0
588306,1
588307,0
588308,0
588309,0
588310,0
588311,0
588312,0
588313,0
588314,0
588315,1
588316,0
588317,0
588318,1
588319,0
588320,0
588321,1
588322,1
588323,0
588324,1
588325,1
588326,1
588327,0
588328,0
588329,0
588330,0
588331,1
588332,1
588333,1
588334,1
588335,1
588336,1
588337,1
588338,1
588339,1
588340,1
588341,0
588342,0
588343,0
588344,1
588345,0
588346,1
588347,0
588348,0
588349,1
588350,1
588351,1
588352,1
588353,1
588354,0
588355,0
588356,0
588357,0
588358,0
588359,1
588360,1
588361,1
588362,0
588363,0
588364,0
588365,0
588366,0
588367,0
588368,0
588369,0
588370,0
588371,0
588372,0
588373,0
588374,0
588375,0
588376,0
588377,0
588378,0
588379,0
588380,1
588381,0
588382,0
588383,0
588384,0
588385,0
588386,0
588387,0
588388,0
588389,0
588390,1
588391,0
588392,0
588393,0
588394,1
588395,1
588396,1
588397,1
588398,1
588399,0
588400,1
588401,1
588402,0
588403,1
588404,1
588405,1
588406,1
588407,0
588408,1
588409,1
588410,0
588411,0
588412,1
588413,1
588414,1
588415,0
588416,1
588417,1
588418,1
588419,1
588420,1
588421,1
588422,0
588423,1
588424,1
588425,1
588426,0
588427,1
588428,0
588429,0
588430,1
588431,0
588432,0
588433,0
588434,1
588435,1
588436,1
588437,1
588438,0
588439,0
588440,0
588441,0
588442,1
588443,0
588444,0
588445,1
588446,0
588447,0
588448,0
588449,0
588450,0
588451,0
588452,0
588453,0
588454,0
588455,0
588456,0
588457,0
588458,1
588459,1
588460,1
588461,1
588462,0
588463,0
588464,0
588465,0
588466,0
588467,0
588468,0
588469,0
588470,0
588471,0
588472,0
588473,1
588474,1
588475,0
588476,0
588477,0
588478,0
588479,1
588480,1
588481,1
588482,0
588483,0
588484,0
588485,1
588486,0
588487,1
588488,1
588489,1
588490,1
588491,1
588492,0
588493,0
588494,0
588495,1
588496,1
588497,1
588498,1
588499,1
588500,0
588501,1
588502,1
588503,0
588504,0
588505,1
588506,1
588507,1
588508,1
588509,1
588510,1
588511,0
588512,0
588513,0
588514,0
588515,0
588516,1
588517,1
588518,0
588519,0
588520,1
588521,1
588522,1
588523,0
588524,0
588525,0
588526,0
588527,0
588528,1
588529,1
588530,1
588531,1
588532,0
588533,1
588534,0
588535,0
588536,0
588537,0
588538,1
588539,0
588540,0
588541,1
588542,0
588543,0
588544,0
588545,0
588546,0
588547,0
588548,0
588549,0
588550,0
588551,0
588552,1
588553,1
588554,0
588555,0
588556,0
588557,1
588558,0
588559,0
588560,0
588561,1
588562,1
588563,1
588564,1
588565,1
588566,1
588567,0
588568,1
588569,1
588570,1
588571,1
588572,0
588573,1
588574,0
588575,0
588576,0
588577,0
588578,0
588579,0
588580,0
588581,0
588582,0
588583,0
588584,0
588585,1
588586,1
588587,1
588588,1
588589,1
588590,0
588591,0
588592,0
588593,0
588594,0
588595,1
588596,0
588597,0
588598,0
588599,0
588600,0
588601,0
588602,0
588603,0
588604,0
588605,0
588606,0
588607,0
588608,0
588609,0
588610,0
588611,0
588612,0
588613,0
588614,0
588615,0
588616,1
588617,1
588618,1
588619,0
588620,1
588621,1
588622,0
588623,0
588624,0
588625,1
588626,1
588627,0
588628,1
588629,0
588630,0
588631,0
588632,0
588633,0
588634,0
588635,0
588636,1
588637,1
588638,1
588639,1
588640,0
588641,0
588642,0
588643,0
588644,0
588645,0
588646,1
588647,1
588648,1
588649,0
588650,1
588651,1
588652,1
588653,1
588654,1
588655,1
588656,1
588657,1
588658,1
588659,1
588660,1
588661,1
588662,1
588663,0
588664,1
588665,0
588666,0
588667,0
588668,1
588669,1
588670,1
588671,1
588672,0
588673,0
588674,0
588675,0
588676,0
588677,0
588678,0
588679,0
588680,1
588681,0
588682,1
588683,1
588684,0
588685,0
588686,0
588687,0
588688,1
588689,1
588690,1
588691,1
588692,1
588693,0
588694,1
588695,1
588696,1
588697,1
588698,1
588699,1
588700,1
588701,1
588702,1
588703,1
588704,1
588705,1
588706,1
588707,1
588708,0
588709,1
588710,1
588711,1
588712,0
588713,0
588714,0
588715,0
588716,0
588717,0
588718,0
588719,0
588720,1
588721,0
588722,0
588723,1
588724,1
588725,0
588726,0
588727,0
588728,0
588729,1
588730,1
588731,0
588732,0
588733,0
588734,0
588735,0
588736,0
588737,0
588738,0
588739,0
588740,1
588741,1
588742,1
588743,0
588744,0
588745,1
588746,1
588747,1
588748,0
588749,1
588750,1
588751,0
588752,0
588753,0
588754,0
588755,0
588756,0
588757,0
588758,1
588759,1
588760,0
588761,0
588762,0
588763,0
588764,0
588765,0
588766,0
588767,1
588768,1
588769,0
588770,0
588771,0
588772,0
588773,1
588774,0
588775,1
588776,1
588777,1
588778,0
588779,1
588780,1
588781,1
588782,1
588783,1
588784,0
588785,0
588786,0
588787,0
588788,0
588789,0
588790,0
588791,1
588792,0
588793,0
588794,0
588795,0
588796,0
588797,0
588798,0
588799,1
588800,1
588801,0
588802,0
588803,1
588804,0
588805,1
588806,1
588807,1
588808,1
588809,0
588810,0
588811,1
588812,0
588813,0
588814,0
588815,0
588816,0
588817,0
588818,0
588819,0
588820,0
588821,0
588822,1
588823,1
588824,1
588825,1
588826,0
588827,1
588828,1
588829,1
588830,1
588831,1
588832,1
588833,1
588834,1
588835,0
588836,0
588837,0
588838,0
588839,0
588840,0
588841,0
588842,0
588843,0
588844,1
588845,1
588846,1
588847,1
588848,1
588849,1
588850,0
588851,0
588852,1
588853,1
588854,0
588855,0
588856,0
588857,0
588858,0
588859,1
588860,0
588861,0
588862,0
588863,0
588864,0
588865,0
588866,0
588867,0
588868,0
588869,0
588870,0
588871,1
588872,1
588873,1
588874,1
588875,1
588876,0
588877,0
588878,1
588879,1
588880,1
588881,1
588882,0
588883,0
588884,0
588885,0
588886,0
588887,0
588888,0
588889,0
588890,1
588891,0
588892,0
588893,0
588894,1
588895,1
588896,1
588897,1
588898,0
588899,0
588900,0
588901,0
588902,0
588903,1
588904,0
588905,1
588906,1
588907,1
588908,1
588909,1
588910,1
588911,1
588912,1
588913,0
588914,1
588915,0
588916,1
588917,1
588918,1
588919,1
588920,1
588921,1
588922,1
588923,1
588924,0
588925,0
588926,0
588927,0
588928,0
588929,0
588930,0
588931,1
588932,0
588933,0
588934,0
588935,1
588936,0
588937,0
588938,0
588939,0
588940,0
588941,0
588942,0
588943,0
588944,0
588945,0
588946,0
588947,0
588948,0
588949,1
588950,1
588951,0
588952,0
588953,0
588954,0
588955,0
588956,1
588957,1
588958,1
588959,1
588960,0
588961,1
588962,0
588963,1
588964,1
588965,1
588966,1
588967,1
588968,1
588969,1
588970,1
588971,1
588972,1
588973,1
588974,1
588975,1
588976,1
588977,1
588978,1
588979,1
588980,1
588981,1
588982,1
588983,1
588984,1
588985,0
588986,0
588987,1
588988,1
588989,1
588990,1
588991,0
588992,0
588993,1
588994,1
588995,0
588996,0
588997,0
588998,0
588999,0
589000,0
589001,1
589002,0
589003,1
589004,1
589005,1
589006,1
589007,0
589008,0
589009,0
589010,0
589011,1
589012,1
589013,1
589014,0
589015,1
589016,0
589017,1
589018,0
589019,0
589020,1
589021,0
589022,0
589023,0
589024,0
589025,0
589026,0
589027,0
589028,0
589029,0
589030,0
589031,0
589032,0
589033,0
589034,0
589035,1
589036,1
589037,1
589038,1
589039,1
589040,0
589041,1
589042,1
589043,1
589044,1
589045,0
589046,1
589047,0
589048,1
589049,1
589050,0
589051,1
589052,1
589053,0
589054,1
589055,1
589056,1
589057,1
589058,1
589059,1
589060,1
589061,1
589062,1
589063,1
589064,1
589065,0
589066,0
589067,0
589068,0
589069,1
589070,1
589071,1
589072,1
589073,1
589074,1
589075,0
589076,0
589077,1
589078,1
589079,1
589080,1
589081,1
589082,0
589083,1
589084,1
589085,1
589086,0
589087,0
589088,0
589089,1
589090,0
589091,1
589092,1
589093,1
589094,1
589095,1
589096,1
589097,1
589098,0
589099,1
589100,1
589101,1
589102,0
589103,0
589104,1
589105,1
589106,1
589107,1
589108,0
589109,1
589110,1
589111,0
589112,1
589113,1
589114,1
589115,1
589116,1
